Tully_asoiaf_1 = { #Hoster Tully
	portrait_info = {
        genes = {
                gene_dragon={ "human_body" 0 "human_body" 0 }
                gene_dragon_saddle={ "no_saddle" 0 "no_saddle" 0 }
                gene_dragon_aging={ "non_dragon_aging" 127 "non_dragon_aging" 127 }
                gene_dragon_size={ "non_dragon_size" 127 "non_dragon_size" 127 }
                gene_dragon_skin_hue={ "dragon_skin_hue" 127 "dragon_skin_hue" 127 }
                gene_dragon_skin_value={ "dragon_skin_value" 127 "dragon_skin_value" 127 }
                gene_dragon_highlight_hue={ "dragon_highlight_hue" 127 "dragon_highlight_hue" 127 }
                gene_dragon_highlight_value={ "dragon_highlight_value" 127 "dragon_highlight_value" 127 }
                gene_dragon_eye_hue={ "dragon_eye_hue" 127 "dragon_eye_hue" 127 }
                gene_dragon_eye_value={ "dragon_eye_value" 127 "dragon_eye_value" 127 }
                gene_dragon_horn_hue={ "dragon_horn_hue" 127 "dragon_horn_hue" 127 }
                gene_dragon_horn_value={ "dragon_horn_value" 127 "dragon_horn_value" 127 }
                gene_dragon_brow_width={ "" 127 "" 127 }
                gene_dragon_cheek_width={ "" 127 "" 127 }
                gene_dragon_chin_profile={ "" 127 "" 127 }
                gene_dragon_crest_depth={ "" 127 "" 127 }
                gene_dragon_head_roundness={ "" 127 "" 127 }
                gene_dragon_horns_eyebrow_length={ "" 127 "" 127 }
                gene_dragon_main_horn_shape={ "" 127 "" 127 }
                gene_dragon_jaw_width={ "" 127 "" 127 }
                gene_dragon_lower_jaw_height={ "" 127 "" 127 }
                gene_dragon_lower_jaw_width={ "" 127 "" 127 }
                gene_dragon_old_neck={ "" 127 "" 127 }
                gene_dragon_outer_brow_height={ "" 127 "" 127 }
                gene_dragon_snout_height={ "" 127 "" 127 }
                gene_dragon_snout_length={ "" 127 "" 127 }
                gene_dragon_snout_profile={ "" 127 "" 127 }
                gene_dragon_snout_width={ "" 127 "" 127 }
                gene_dragon_upper_jaw_width={ "" 127 "" 127 }
                gene_dragon_back_spike_size={ "" 127 "" 127 }
                gene_dragon_center_fin_size={ "" 127 "" 127 }
                gene_dragon_horns_eyebrow={ "" 127 "" 127 }
                gene_dragon_neck_spike_size={ "" 127 "" 127 }
                gene_dragon_side_fin_size={ "" 127 "" 127 }
                gene_dragon_snout_end_width={ "" 127 "" 127 }
                gene_dragon_neck_length={ "" 127 "" 127 }
                gene_dragon_tail_length={ "" 127 "" 127 }
                gene_no_portrait={ "normal_portrait" 127 "normal_portrait" 127 }
                gene_camera_zoom={ "no_camera_zoom" 0 "no_camera_zoom" 0 }
                gene_dragon_shadow={ "no_shadow" 0 "no_shadow" 0 }
                hair_color = { 170 228 162 120 }
                        gene_bs_nose_swollen={ "nose_swollen" 39 "nose_swollen" 39 }
                        gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 0 "vanilla_ears_fantasy" 0 }
                        gene_bs_mouth_glamour_lips={ "mouth_glamour_lips" 0 "mouth_glamour_lips" 0 }
                        face_detail_eye_upper_lid_def={ "upper_lid_def_2" 146 "upper_lid_def_2" 146 }
                        gene_eyebrow_inner_width={ "eyebrow_inner_width_max" 63 "eyebrow_inner_width_max" 63 }
                        gene_bs_eye_lower_lid_size={ "eye_lower_lid_size" 99 "eye_lower_lid_size" 99 }
                        gene_bs_eye_shape={ "eye_shape_01" 0 "eye_shape_01" 0 }
                        hair_aging={ "late_hair_aging" 20 "late_hair_aging" 20 }
                }
	}
	enabled = yes
}

Strong_asoiaf_30 = { #Harwin Strong (son of Lyonel)
	portrait_info = {
                genes = {
                        hair_color={ 113 249 6 8 }
                        skin_color={ 86 33 72 0 }
                        eye_color={ 147 169 20 133 }
                        gene_chin_forward={ "chin_forward_pos" 150 "chin_forward_pos" 150 }
                        gene_chin_height={ "chin_height_neg" 125 "chin_height_neg" 125 }
                        gene_chin_width={ "chin_width_neg" 160 "chin_width_neg" 160 }
                        gene_eye_angle={ "eye_angle_neg" 111 "eye_angle_neg" 111 }
                        gene_eye_depth={ "eye_depth_pos" 60 "eye_depth_pos" 60 }
                        gene_eye_height={ "eye_height_pos" 159 "eye_height_pos" 159 }
                        gene_eye_distance={ "eye_distance_pos" 65 "eye_distance_pos" 65 }
                        gene_eye_shut={ "eye_shut_pos" 146 "eye_shut_pos" 146 }
                        gene_forehead_angle={ "forehead_angle_neg" 172 "forehead_angle_neg" 172 }
                        gene_forehead_brow_height={ "forehead_brow_height_pos" 86 "forehead_brow_height_pos" 86 }
                        gene_forehead_roundness={ "forehead_roundness_neg" 140 "forehead_roundness_neg" 140 }
                        gene_forehead_width={ "forehead_width_neg" 122 "forehead_width_neg" 122 }
                        gene_forehead_height={ "forehead_height_neg" 132 "forehead_height_neg" 132 }
                        gene_head_height={ "head_height_pos" 120 "head_height_pos" 120 }
                        gene_head_width={ "head_width_pos" 110 "head_width_pos" 110 }
                        gene_head_profile={ "head_profile_pos" 57 "head_profile_pos" 57 }
                        gene_head_top_height={ "head_top_height_pos" 164 "head_top_height_pos" 164 }
                        gene_head_top_width={ "head_top_width_neg" 159 "head_top_width_neg" 159 }
                        gene_jaw_angle={ "jaw_angle_pos" 135 "jaw_angle_pos" 135 }
                        gene_jaw_forward={ "jaw_forward_pos" 121 "jaw_forward_pos" 121 }
                        gene_jaw_height={ "jaw_height_pos" 115 "jaw_height_pos" 115 }
                        gene_jaw_width={ "jaw_width_neg" 137 "jaw_width_neg" 137 }
                        gene_mouth_corner_depth={ "mouth_corner_depth_neg" 146 "mouth_corner_depth_neg" 146 }
                        gene_mouth_corner_height={ "mouth_corner_height_pos" 116 "mouth_corner_height_pos" 116 }
                        gene_mouth_forward={ "mouth_forward_neg" 153 "mouth_forward_neg" 153 }
                        gene_mouth_height={ "mouth_height_neg" 148 "mouth_height_neg" 148 }
                        gene_mouth_width={ "mouth_width_neg" 85 "mouth_width_neg" 85 }
                        gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 137 "mouth_upper_lip_size_neg" 137 }
                        gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 114 "mouth_lower_lip_size_pos" 114 }
                        gene_mouth_open={ "mouth_open_neg" 35 "mouth_open_neg" 35 }
                        gene_neck_length={ "neck_length_pos" 131 "neck_length_pos" 131 }
                        gene_neck_width={ "neck_width_pos" 83 "neck_width_pos" 83 }
                        gene_bs_cheek_forward={ "cheek_forward_neg" 115 "cheek_forward_neg" 115 }
                        gene_bs_cheek_height={ "cheek_height_pos" 55 "cheek_height_pos" 55 }
                        gene_bs_cheek_width={ "cheek_width_neg" 29 "cheek_width_neg" 29 }
                        gene_bs_ear_angle={ "ear_angle_neg" 145 "ear_angle_neg" 145 }
                        gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 2 "ear_inner_shape_pos" 2 }
                        gene_bs_ear_bend={ "ear_lower_bend_pos" 39 "ear_lower_bend_pos" 39 }
                        gene_bs_ear_outward={ "ear_outward_neg" 17 "ear_outward_neg" 17 }
                        gene_bs_ear_size={ "ear_size_pos" 71 "ear_size_pos" 71 }
                        gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 72 "eye_corner_depth_pos" 72 }
                        gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 105 "eye_fold_shape_neg" 105 }
                        gene_bs_eye_size={ "eye_size_neg" 157 "eye_size_neg" 157 }
                        gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 91 "eye_upper_lid_size_pos" 91 }
                        gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 19 "forehead_brow_curve_neg" 19 }
                        gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 69 "forehead_brow_forward_pos" 69 }
                        gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 107 "forehead_brow_inner_height_pos" 107 }
                        gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 11 "forehead_brow_outer_height_pos" 11 }
                        gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 59 "forehead_brow_width_pos" 59 }
                        gene_bs_jaw_def={ "jaw_def_pos" 27 "jaw_def_pos" 27 }
                        gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 150 "mouth_lower_lip_def_pos" 150 }
                        gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 153 "mouth_lower_lip_full_pos" 153 }
                        gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 86 "mouth_lower_lip_pad_pos" 86 }
                        gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 2 "mouth_lower_lip_width_pos" 2 }
                        gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 92 "mouth_philtrum_def_pos" 92 }
                        gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 123 "mouth_philtrum_shape_neg" 123 }
                        gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 71 "mouth_philtrum_width_pos" 71 }
                        gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 141 "mouth_upper_lip_def_pos" 141 }
                        gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 103 "mouth_upper_lip_full_pos" 103 }
                        gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 9 "mouth_upper_lip_profile_neg" 9 }
                        gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 9 "mouth_upper_lip_width_neg" 9 }
                        gene_bs_nose_forward={ "nose_forward_pos" 17 "nose_forward_pos" 17 }
                        gene_bs_nose_height={ "nose_height_pos" 7 "nose_height_pos" 7 }
                        gene_bs_nose_length={ "nose_length_pos" 105 "nose_length_pos" 105 }
                        gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 191 "nose_nostril_height_pos" 191 }
                        gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 5 "nose_nostril_width_neg" 5 }
                        gene_bs_nose_profile={ "nose_profile_pos" 49 "nose_profile_pos" 49 }
                        gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 17 "nose_ridge_angle_neg" 17 }
                        gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 32 "nose_ridge_width_pos" 32 }
                        gene_bs_nose_size={ "nose_size_neg" 39 "nose_size_neg" 39 }
                        gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 19 "nose_tip_angle_pos" 19 }
                        gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 111 "nose_tip_forward_pos" 111 }
                        gene_bs_nose_tip_width={ "nose_tip_width_neg" 53 "nose_tip_width_neg" 53 }
                        face_detail_cheek_def={ "cheek_def_02" 12 "cheek_def_02" 12 }
                        face_detail_cheek_fat={ "cheek_fat_04_pos" 69 "cheek_fat_04_pos" 69 }
                        face_detail_chin_cleft={ "chin_dimple" 25 "chin_dimple" 25 }
                        face_detail_chin_def={ "chin_def" 115 "chin_def" 115 }
                        face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 39 "eye_lower_lid_def" 39 }
                        face_detail_eye_socket={ "eye_socket_03" 70 "eye_socket_03" 70 }
                        face_detail_nasolabial={ "nasolabial_02" 0 "nasolabial_02" 0 }
                        face_detail_nose_ridge_def={ "nose_ridge_def_pos" 67 "nose_ridge_def_pos" 67 }
                        face_detail_nose_tip_def={ "nose_tip_def" 120 "nose_tip_def" 120 }
                        face_detail_temple_def={ "temple_def" 177 "temple_def" 177 }
                        expression_brow_wrinkles={ "brow_wrinkles_04" 139 "brow_wrinkles_04" 139 }
                        expression_eye_wrinkles={ "eye_wrinkles_02" 0 "eye_wrinkles_02" 0 }
                        expression_forehead_wrinkles={ "forehead_wrinkles_03" 121 "forehead_wrinkles_03" 121 }
                        expression_other={ "cheek_wrinkles_both_01" 68 "cheek_wrinkles_both_01" 68 }
                        complexion={ "complexion_3" 32 "complexion_3" 32 }
                        gene_height={ "normal_height" 137 "normal_height" 137 }
                        gene_bs_body_type={ "body_fat_head_fat_medium" 118 "body_fat_head_fat_medium" 118 }
                        gene_bs_body_shape={ "body_shape_average" 40 "body_shape_average" 40 }
                        gene_bs_bust={ "bust_default" 142 "bust_default" 142 }
                        gene_age={ "old_beauty_1" 38 "old_beauty_1" 38 }
                        gene_eyebrows_shape={ "far_spacing_low_thickness" 255 "far_spacing_low_thickness" 255 }
                        gene_eyebrows_fullness={ "layer_2_avg_thickness" 231 "layer_2_avg_thickness" 231 }
                        gene_body_hair={ "body_hair_avg" 127 "body_hair_avg" 127 }
                        gene_hair_type={ "hair_curly" 135 "hair_curly" 135 }
                        gene_baldness={ "no_baldness" 255 "no_baldness" 255 }
                        gene_face_dacals={ "no_face_dacal" 0 "no_face_dacal" 0 }
                        eye_accessory={ "normal_eyes" 255 "normal_eyes" 255 }
                        teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
                        eyelashes_accessory={ "normal_eyelashes" 255 "normal_eyelashes" 255 }
                        gene_dragon={ "human_body" 0 "human_body" 0 }
                        gene_dragon_shadow={ "no_shadow" 0 "no_shadow" 0 }
                        gene_dragon_saddle={ "no_saddle" 0 "no_saddle" 0 }
                        gene_dragon_aging={ "non_dragon_aging" 127 "non_dragon_aging" 127 }
                        gene_camera_zoom={ "no_camera_zoom" 127 "no_camera_zoom" 127 }
                        gene_dragon_size={ "non_dragon_size" 127 "non_dragon_size" 127 }
                        gene_dragon_primary_color_hue={ "dragon_primary_color_hue" 127 "dragon_primary_color_hue" 127 }
                        gene_dragon_primary_color_value={ "dragon_primary_color_value" 127 "dragon_primary_color_value" 127 }
                        gene_dragon_secondary_hue={ "dragon_secondary_hue" 127 "dragon_secondary_hue" 127 }
                        gene_dragon_secondary_value={ "dragon_secondary_value" 127 "dragon_secondary_value" 127 }
                        gene_dragon_eye_color_hue={ "dragon_eye_color_hue" 127 "dragon_eye_color_hue" 127 }
                        gene_dragon_eye_color_value={ "dragon_eye_color_value" 127 "dragon_eye_color_value" 127 }
                        gene_dragon_horn_color_hue={ "dragon_horn_color_hue" 127 "dragon_horn_color_hue" 127 }
                        gene_dragon_horn_color_value={ "dragon_horn_color_value" 127 "dragon_horn_color_value" 127 }
                        gene_dragon_brow_width={ "dragon_brow_width" 127 "dragon_brow_width" 127 }
                        gene_dragon_cheek_width={ "dragon_cheek_width" 127 "dragon_cheek_width" 127 }
                        gene_dragon_chin_profile={ "dragon_chin_profile" 127 "dragon_chin_profile" 127 }
                        gene_dragon_crest_depth={ "dragon_crest_depth" 127 "dragon_crest_depth" 127 }
                        gene_dragon_head_roundness={ "dragon_head_roundness" 127 "dragon_head_roundness" 127 }
                        gene_dragon_horns_eyebrow_length={ "dragon_horns_eyebrow_length" 127 "dragon_horns_eyebrow_length" 127 }
                        gene_dragon_main_horn_shape={ "dragon_horns_none" 127 "dragon_horns_none" 127 }
                        gene_dragon_jaw_width={ "dragon_jaw_width" 127 "dragon_jaw_width" 127 }
                        gene_dragon_lower_jaw_height={ "dragon_lower_jaw_height" 127 "dragon_lower_jaw_height" 127 }
                        gene_dragon_lower_jaw_width={ "dragon_lower_jaw_width" 127 "dragon_lower_jaw_width" 127 }
                        gene_dragon_old_neck={ "dragon_old_neck" 127 "dragon_old_neck" 127 }
                        gene_dragon_outer_brow_height={ "dragon_outer_brow_height" 127 "dragon_outer_brow_height" 127 }
                        gene_dragon_snout_height={ "dragon_snout_height" 127 "dragon_snout_height" 127 }
                        gene_dragon_snout_length={ "dragon_snout_length" 127 "dragon_snout_length" 127 }
                        gene_dragon_snout_profile={ "dragon_snout_profile" 127 "dragon_snout_profile" 127 }
                        gene_dragon_snout_width={ "dragon_snout_width" 127 "dragon_snout_width" 127 }
                        gene_dragon_upper_jaw_width={ "dragon_upper_jaw_width" 127 "dragon_upper_jaw_width" 127 }
                        gene_dragon_back_spike_size={ "dragon_back_spike_size" 127 "dragon_back_spike_size" 127 }
                        gene_dragon_center_fin_size={ "dragon_center_fin_size" 127 "dragon_center_fin_size" 127 }
                        gene_dragon_horns_eyebrow={ "dragon_horns_eyebrow" 127 "dragon_horns_eyebrow" 127 }
                        gene_dragon_neck_spike_size={ "dragon_neck_spike_size" 127 "dragon_neck_spike_size" 127 }
                        gene_dragon_side_fin_size={ "dragon_side_fin_size" 127 "dragon_side_fin_size" 127 }
                        gene_dragon_snout_end_width={ "dragon_snout_end_width" 127 "dragon_snout_end_width" 127 }
                        gene_dragon_neck_length={ "dragon_neck_length" 127 "dragon_neck_length" 127 }
                        gene_dragon_tail_length={ "dragon_tail_length" 127 "dragon_tail_length" 127 }
                        gene_dragon_scales_effect={ "dragon_scales_metallic" 127 "dragon_scales_metallic" 127 }
                        skin_color_saturation={ "vanilla_skin_saturation" 127 "vanilla_skin_saturation" 127 }
                        eye_color_saturation={ "eye_color_saturation" 65 "eye_color_saturation" 65 }
                        gene_bs_eye_height_inside={ "eye_height_inside_pos" 46 "eye_height_inside_pos" 46 }
                        gene_bs_eye_height_outisde={ "eye_height_outisde_pos" 33 "eye_height_outisde_pos" 33 }
                        gene_bs_ear_lobe={ "ear_lobe_detached" 44 "ear_lobe_detached" 44 }
                        gene_bs_nose_central_width={ "nose_central_width_neg" 0 "nose_central_width_neg" 0 }
                        gene_bs_nose_septum_width={ "nose_septum_width_pos" 0 "nose_septum_width_pos" 0 }
                        gene_bs_mouth_lower_lip_profile={ "lower_lip_profile" 28 "lower_lip_profile" 28 }
                        gene_bs_eye_outer_width={ "eye_outer_width" 24 "eye_outer_width" 24 }
                        gene_bs_head_asymmetry_1={ "head_asymmetry_7" 51 "head_asymmetry_7" 51 }
                        gene_bs_mouth_center_curve={ "vanilla_mouth_center_curve" 0 "vanilla_mouth_center_curve" 0 }
                        gene_bs_eyebrow_straight={ "eyebrow_straight" 0 "eyebrow_straight" 0 }
                        gene_bs_head_shape={ "vanilla_head_round_shape" 127 "vanilla_head_round_shape" 127 }
                        gene_bs_nose_septum_height={ "nose_septum_height" 95 "nose_septum_height" 95 }
                        gene_bs_head_lower_height={ "head_lower_height_min" 30 "head_lower_height_min" 30 }
                        gene_bs_nose_flared_nostril={ "nose_flared_nostril" 0 "nose_flared_nostril" 0 }
                        gene_bs_mouth_upper_lip_forward={ "mouth_upper_lip_forward" 0 "mouth_upper_lip_forward" 0 }
                        gene_bs_mouth_lower_lip_forward={ "mouth_lower_lip_forward" 0 "mouth_lower_lip_forward" 0 }
                        gene_bs_nose_swollen={ "nose_swollen" 0 "nose_swollen" 0 }
                        gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 0 "vanilla_ears_fantasy" 0 }
                        gene_bs_mouth_glamour_lips={ "mouth_glamour_lips" 0 "mouth_glamour_lips" 0 }
                        face_detail_eye_upper_lid_def={ "upper_lid_def" 219 "upper_lid_def" 219 }
                        gene_eyebrow_inner_width={ "eyebrow_inner_width_min" 113 "eyebrow_inner_width_min" 113 }
                        gene_bs_eye_lower_lid_size={ "vanilla_eye_lower_lid_size" 127 "vanilla_eye_lower_lid_size" 127 }
                        gene_bs_eye_shape={ "vanilla_eye_shape" 127 "vanilla_eye_shape" 127 }
                        gene_no_portrait={ "normal_portrait" 127 "normal_portrait" 127 }
                        hair_aging={ "late_hair_aging" 22 "late_hair_aging" 22 }
                }
	}
	enabled = yes
}

Strong_asoiaf_31 = { #Larys Strong (son of Lyonel)
	portrait_info = {
                genes = {
                        gene_dragon={ "human_body" 0 "human_body" 0 }
                        gene_dragon_saddle={ "no_saddle" 0 "no_saddle" 0 }
                        gene_dragon_aging={ "non_dragon_aging" 127 "non_dragon_aging" 127 }
                        gene_dragon_size={ "non_dragon_size" 127 "non_dragon_size" 127 }
                        gene_dragon_skin_hue={ "dragon_skin_hue" 127 "dragon_skin_hue" 127 }
                        gene_dragon_skin_value={ "dragon_skin_value" 127 "dragon_skin_value" 127 }
                        gene_dragon_highlight_hue={ "dragon_highlight_hue" 127 "dragon_highlight_hue" 127 }
                        gene_dragon_highlight_value={ "dragon_highlight_value" 127 "dragon_highlight_value" 127 }
                        gene_dragon_eye_hue={ "dragon_eye_hue" 127 "dragon_eye_hue" 127 }
                        gene_dragon_eye_value={ "dragon_eye_value" 127 "dragon_eye_value" 127 }
                        gene_dragon_horn_hue={ "dragon_horn_hue" 127 "dragon_horn_hue" 127 }
                        gene_dragon_horn_value={ "dragon_horn_value" 127 "dragon_horn_value" 127 }
                        gene_dragon_brow_width={ "" 127 "" 127 }
                        gene_dragon_cheek_width={ "" 127 "" 127 }
                        gene_dragon_chin_profile={ "" 127 "" 127 }
                        gene_dragon_crest_depth={ "" 127 "" 127 }
                        gene_dragon_head_roundness={ "" 127 "" 127 }
                        gene_dragon_horns_eyebrow_length={ "" 127 "" 127 }
                        gene_dragon_main_horn_shape={ "" 127 "" 127 }
                        gene_dragon_jaw_width={ "" 127 "" 127 }
                        gene_dragon_lower_jaw_height={ "" 127 "" 127 }
                        gene_dragon_lower_jaw_width={ "" 127 "" 127 }
                        gene_dragon_old_neck={ "" 127 "" 127 }
                        gene_dragon_outer_brow_height={ "" 127 "" 127 }
                        gene_dragon_snout_height={ "" 127 "" 127 }
                        gene_dragon_snout_length={ "" 127 "" 127 }
                        gene_dragon_snout_profile={ "" 127 "" 127 }
                        gene_dragon_snout_width={ "" 127 "" 127 }
                        gene_dragon_upper_jaw_width={ "" 127 "" 127 }
                        gene_dragon_back_spike_size={ "" 127 "" 127 }
                        gene_dragon_center_fin_size={ "" 127 "" 127 }
                        gene_dragon_horns_eyebrow={ "" 127 "" 127 }
                        gene_dragon_neck_spike_size={ "" 127 "" 127 }
                        gene_dragon_side_fin_size={ "" 127 "" 127 }
                        gene_dragon_snout_end_width={ "" 127 "" 127 }
                        gene_dragon_neck_length={ "" 127 "" 127 }
                        gene_dragon_tail_length={ "" 127 "" 127 }
                        gene_no_portrait={ "normal_portrait" 127 "normal_portrait" 127 }
                        gene_camera_zoom={ "no_camera_zoom" 0 "no_camera_zoom" 0 }
                        gene_dragon_shadow={ "no_shadow" 0 "no_shadow" 0 }
                        hair_color={ 110 250 9 19 }
                        skin_color={ 95 32 52 9 }
                        eye_color={ 209 159 242 51 }
                        gene_chin_forward={ "chin_forward_pos" 133 "chin_forward_pos" 133 }
                        gene_chin_height={ "chin_height_pos" 105 "chin_height_pos" 105 }
                        gene_chin_width={ "chin_width_pos" 104 "chin_width_pos" 104 }
                        gene_eye_angle={ "eye_angle_pos" 136 "eye_angle_pos" 136 }
                        gene_eye_depth={ "eye_depth_pos" 65 "eye_depth_pos" 65 }
                        gene_eye_height={ "eye_height_pos" 79 "eye_height_pos" 79 }
                        gene_eye_distance={ "eye_distance_pos" 73 "eye_distance_pos" 73 }
                        gene_eye_shut={ "eye_shut_pos" 136 "eye_shut_pos" 136 }
                        gene_forehead_angle={ "forehead_angle_pos" 217 "forehead_angle_pos" 217 }
                        gene_forehead_brow_height={ "forehead_brow_height_pos" 97 "forehead_brow_height_pos" 97 }
                        gene_forehead_roundness={ "forehead_roundness_pos" 143 "forehead_roundness_pos" 143 }
                        gene_forehead_width={ "forehead_width_pos" 80 "forehead_width_pos" 80 }
                        gene_forehead_height={ "forehead_height_pos" 117 "forehead_height_pos" 117 }
                        gene_head_height={ "head_height_pos" 152 "head_height_pos" 152 }
                        gene_head_width={ "head_width_pos" 33 "head_width_pos" 33 }
                        gene_head_profile={ "head_profile_pos" 127 "head_profile_pos" 127 }
                        gene_head_top_height={ "head_top_height_pos" 91 "head_top_height_pos" 91 }
                        gene_head_top_width={ "head_top_width_pos" 93 "head_top_width_pos" 93 }
                        gene_jaw_angle={ "jaw_angle_pos" 110 "jaw_angle_pos" 110 }
                        gene_jaw_forward={ "jaw_forward_pos" 127 "jaw_forward_pos" 127 }
                        gene_jaw_height={ "jaw_height_pos" 109 "jaw_height_pos" 109 }
                        gene_jaw_width={ "jaw_width_pos" 133 "jaw_width_pos" 133 }
                        gene_mouth_corner_depth={ "mouth_corner_depth_pos" 107 "mouth_corner_depth_pos" 107 }
                        gene_mouth_corner_height={ "mouth_corner_height_pos" 115 "mouth_corner_height_pos" 115 }
                        gene_mouth_forward={ "mouth_forward_pos" 135 "mouth_forward_pos" 135 }
                        gene_mouth_height={ "mouth_height_pos" 105 "mouth_height_pos" 105 }
                        gene_mouth_width={ "mouth_width_pos" 75 "mouth_width_pos" 75 }
                        gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 124 "mouth_upper_lip_size_pos" 124 }
                        gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 100 "mouth_lower_lip_size_pos" 100 }
                        gene_mouth_open={ "mouth_open_pos" 132 "mouth_open_pos" 132 }
                        gene_neck_length={ "neck_length_pos" 136 "neck_length_pos" 136 }
                        gene_neck_width={ "neck_width_pos" 76 "neck_width_pos" 76 }
                        gene_bs_cheek_forward={ "cheek_forward_pos" 97 "cheek_forward_pos" 97 }
                        gene_bs_cheek_height={ "cheek_height_neg" 31 "cheek_height_neg" 31 }
                        gene_bs_cheek_width={ "cheek_width_neg" 163 "cheek_width_neg" 163 }
                        gene_bs_ear_angle={ "ear_angle_pos" 119 "ear_angle_pos" 119 }
                        gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 196 "ear_inner_shape_pos" 196 }
                        gene_bs_ear_bend={ "ear_lower_bend_pos" 31 "ear_both_bend_pos" 31 }
                        gene_bs_ear_outward={ "ear_outward_pos" 3 "ear_outward_pos" 3 }
                        gene_bs_ear_size={ "ear_size_pos" 177 "ear_size_pos" 177 }
                        gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 111 "eye_corner_depth_pos" 111 }
                        gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 99 "eye_fold_shape_neg" 99 }
                        gene_bs_eye_size={ "eye_size_neg" 133 "eye_size_neg" 133 }
                        gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 81 "eye_upper_lid_size_pos" 81 }
                        gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 183 "forehead_brow_curve_neg" 183 }
                        gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 121 "forehead_brow_forward_pos" 121 }
                        gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 10 "forehead_brow_inner_height_pos" 10 }
                        gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 7 "forehead_brow_outer_height_pos" 7 }
                        gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 83 "forehead_brow_width_pos" 83 }
                        gene_bs_jaw_def={ "jaw_def_pos" 131 "jaw_def_pos" 131 }
                        gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 9 "mouth_lower_lip_def_pos" 9 }
                        gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 11 "mouth_lower_lip_full_neg" 11 }
                        gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 15 "mouth_lower_lip_pad_neg" 15 }
                        gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 69 "mouth_lower_lip_width_neg" 69 }
                        gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 152 "mouth_philtrum_def_pos" 152 }
                        gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 37 "mouth_philtrum_shape_neg" 37 }
                        gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 13 "mouth_philtrum_width_neg" 13 }
                        gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 100 "mouth_upper_lip_def_pos" 100 }
                        gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 87 "mouth_upper_lip_full_neg" 87 }
                        gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 13 "mouth_upper_lip_profile_pos" 13 }
                        gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 13 "mouth_upper_lip_width_neg" 13 }
