Slynt_asoiaf_1 = { #Janos Slynt
	portrait_info = {
        genes = {
                gene_dragon={ "human_body" 0 "human_body" 0 }
                gene_dragon_saddle={ "no_saddle" 0 "no_saddle" 0 }
                gene_dragon_aging={ "non_dragon_aging" 127 "non_dragon_aging" 127 }
                gene_dragon_size={ "non_dragon_size" 127 "non_dragon_size" 127 }
                gene_dragon_skin_hue={ "dragon_skin_hue" 127 "dragon_skin_hue" 127 }
                gene_dragon_skin_value={ "dragon_skin_value" 127 "dragon_skin_value" 127 }
                gene_dragon_highlight_hue={ "dragon_highlight_hue" 127 "dragon_highlight_hue" 127 }
                gene_dragon_highlight_value={ "dragon_highlight_value" 127 "dragon_highlight_value" 127 }
                gene_dragon_eye_hue={ "dragon_eye_hue" 127 "dragon_eye_hue" 127 }
                gene_dragon_eye_value={ "dragon_eye_value" 127 "dragon_eye_value" 127 }
                gene_dragon_horn_hue={ "dragon_horn_hue" 127 "dragon_horn_hue" 127 }
                gene_dragon_horn_value={ "dragon_horn_value" 127 "dragon_horn_value" 127 }
                gene_dragon_brow_width={ "" 127 "" 127 }
                gene_dragon_cheek_width={ "" 127 "" 127 }
                gene_dragon_chin_profile={ "" 127 "" 127 }
                gene_dragon_crest_depth={ "" 127 "" 127 }
                gene_dragon_head_roundness={ "" 127 "" 127 }
                gene_dragon_horns_eyebrow_length={ "" 127 "" 127 }
                gene_dragon_main_horn_shape={ "" 127 "" 127 }
                gene_dragon_jaw_width={ "" 127 "" 127 }
                gene_dragon_lower_jaw_height={ "" 127 "" 127 }
                gene_dragon_lower_jaw_width={ "" 127 "" 127 }
                gene_dragon_old_neck={ "" 127 "" 127 }
                gene_dragon_outer_brow_height={ "" 127 "" 127 }
                gene_dragon_snout_height={ "" 127 "" 127 }
                gene_dragon_snout_length={ "" 127 "" 127 }
                gene_dragon_snout_profile={ "" 127 "" 127 }
                gene_dragon_snout_width={ "" 127 "" 127 }
                gene_dragon_upper_jaw_width={ "" 127 "" 127 }
                gene_dragon_back_spike_size={ "" 127 "" 127 }
                gene_dragon_center_fin_size={ "" 127 "" 127 }
                gene_dragon_horns_eyebrow={ "" 127 "" 127 }
                gene_dragon_neck_spike_size={ "" 127 "" 127 }
                gene_dragon_side_fin_size={ "" 127 "" 127 }
                gene_dragon_snout_end_width={ "" 127 "" 127 }
                gene_dragon_neck_length={ "" 127 "" 127 }
                gene_dragon_tail_length={ "" 127 "" 127 }
                gene_no_portrait={ "normal_portrait" 127 "normal_portrait" 127 }
                gene_camera_zoom={ "no_camera_zoom" 0 "no_camera_zoom" 0 }
                gene_dragon_shadow={ "no_shadow" 0 "no_shadow" 0 }
                hair_color = { 74 216 218 170 }
                        expression_other={ "nose_wrinkles_01" 68 "nose_wrinkles_01" 68 }
                        complexion={ "complexion_1" 210 "complexion_1" 210 }
                        gene_height={ "normal_height" 150 "normal_height" 150 }
                        gene_bs_body_type={ "body_fat_head_fat_low" 124 "body_fat_head_fat_low" 124 }
                        gene_bs_body_shape={ "body_shape_average" 50 "body_shape_average" 50 }
                        gene_bs_bust={ "bust_shape_1_half" 156 "bust_shape_1_half" 156 }
                        gene_age={ "old_beauty_1" 255 "old_beauty_1" 255 }
                        gene_eyebrows_shape={ "far_spacing_lower_thickness" 147 "far_spacing_lower_thickness" 147 }
                        gene_eyebrows_fullness={ "layer_2_avg_thickness" 178 "layer_2_avg_thickness" 178 }
                        gene_body_hair={ "body_hair_sparse_low_stubble" 81 "body_hair_sparse_low_stubble" 81 }
                        gene_hair_type={ "hair_straight" 255 "hair_straight" 255 }
                        gene_baldness={ "no_baldness" 255 "no_baldness" 255 }
                        gene_face_dacals={ "no_face_dacal" 0 "no_face_dacal" 127 }
                        eye_accessory={ "normal_eyes" 255 "normal_eyes" 255 }
                        teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
                        eyelashes_accessory={ "normal_eyelashes" 255 "normal_eyelashes" 255 }
                        gene_dragon={ "human_body" 0 "human_body" 0 }
                        gene_dragon_shadow={ "no_shadow" 0 "no_shadow" 0 }
                        gene_dragon_saddle={ "no_saddle" 0 "no_saddle" 0 }
                        gene_dragon_aging={ "non_dragon_aging" 127 "non_dragon_aging" 127 }
                        gene_camera_zoom={ "no_camera_zoom" 127 "no_camera_zoom" 127 }
                        gene_dragon_size={ "non_dragon_size" 127 "non_dragon_size" 127 }
                        gene_dragon_primary_color_hue={ "dragon_primary_color_hue" 127 "dragon_primary_color_hue" 127 }
                        gene_dragon_primary_color_value={ "dragon_primary_color_value" 127 "dragon_primary_color_value" 127 }
                        gene_dragon_secondary_hue={ "dragon_secondary_hue" 127 "dragon_secondary_hue" 127 }
                        gene_dragon_secondary_value={ "dragon_secondary_value" 127 "dragon_secondary_value" 127 }
                        gene_dragon_eye_color_hue={ "dragon_eye_color_hue" 127 "dragon_eye_color_hue" 127 }
                        gene_dragon_eye_color_value={ "dragon_eye_color_value" 127 "dragon_eye_color_value" 127 }
                        gene_dragon_horn_color_hue={ "dragon_horn_color_hue" 127 "dragon_horn_color_hue" 127 }
                        gene_dragon_horn_color_value={ "dragon_horn_color_value" 127 "dragon_horn_color_value" 127 }
                        gene_dragon_brow_width={ "dragon_brow_width" 127 "dragon_brow_width" 127 }
                        gene_dragon_cheek_width={ "dragon_cheek_width" 127 "dragon_cheek_width" 127 }
                        gene_dragon_chin_profile={ "dragon_chin_profile" 127 "dragon_chin_profile" 127 }
                        gene_dragon_crest_depth={ "dragon_crest_depth" 127 "dragon_crest_depth" 127 }
                        gene_dragon_head_roundness={ "dragon_head_roundness" 127 "dragon_head_roundness" 127 }
                        gene_dragon_horns_eyebrow_length={ "dragon_horns_eyebrow_length" 127 "dragon_horns_eyebrow_length" 127 }
                        gene_dragon_main_horn_shape={ "dragon_horns_none" 127 "dragon_horns_none" 127 }
                        gene_dragon_jaw_width={ "dragon_jaw_width" 127 "dragon_jaw_width" 127 }
                        gene_dragon_lower_jaw_height={ "dragon_lower_jaw_height" 127 "dragon_lower_jaw_height" 127 }
                        gene_dragon_lower_jaw_width={ "dragon_lower_jaw_width" 127 "dragon_lower_jaw_width" 127 }
                        gene_dragon_old_neck={ "dragon_old_neck" 127 "dragon_old_neck" 127 }
                        gene_dragon_outer_brow_height={ "dragon_outer_brow_height" 127 "dragon_outer_brow_height" 127 }
                        gene_dragon_snout_height={ "dragon_snout_height" 127 "dragon_snout_height" 127 }
                        gene_dragon_snout_length={ "dragon_snout_length" 127 "dragon_snout_length" 127 }
                        gene_dragon_snout_profile={ "dragon_snout_profile" 127 "dragon_snout_profile" 127 }
                        gene_dragon_snout_width={ "dragon_snout_width" 127 "dragon_snout_width" 127 }
                        gene_dragon_upper_jaw_width={ "dragon_upper_jaw_width" 127 "dragon_upper_jaw_width" 127 }
                        gene_dragon_back_spike_size={ "dragon_back_spike_size" 127 "dragon_back_spike_size" 127 }
                        gene_dragon_center_fin_size={ "dragon_center_fin_size" 127 "dragon_center_fin_size" 127 }
                        gene_dragon_horns_eyebrow={ "dragon_horns_eyebrow" 127 "dragon_horns_eyebrow" 127 }
                        gene_dragon_neck_spike_size={ "dragon_neck_spike_size" 127 "dragon_neck_spike_size" 127 }
                        gene_dragon_side_fin_size={ "dragon_side_fin_size" 127 "dragon_side_fin_size" 127 }
                        gene_dragon_snout_end_width={ "dragon_snout_end_width" 127 "dragon_snout_end_width" 127 }
                        gene_dragon_neck_length={ "dragon_neck_length" 127 "dragon_neck_length" 127 }
                        gene_dragon_tail_length={ "dragon_tail_length" 127 "dragon_tail_length" 127 }
                        gene_dragon_scales_effect={ "dragon_scales_metallic" 127 "dragon_scales_metallic" 127 }
                        skin_color_saturation={ "vanilla_skin_saturation" 127 "vanilla_skin_saturation" 127 }
                        eye_color_saturation={ "eye_color_saturation" 93 "eye_color_saturation" 93 }
                        gene_bs_eye_height_inside={ "eye_height_inside_neg" 113 "eye_height_inside_neg" 113 }
                        gene_bs_eye_height_outisde={ "eye_height_outisde_pos" 12 "eye_height_outisde_pos" 12 }
                        gene_bs_ear_lobe={ "ear_lobe_detached" 0 "ear_lobe_detached" 0 }
                        gene_bs_nose_central_width={ "nose_central_width_pos" 0 "nose_central_width_pos" 0 }
                        gene_bs_nose_septum_width={ "nose_septum_width_pos" 46 "nose_septum_width_pos" 46 }
                        gene_bs_mouth_lower_lip_profile={ "lower_lip_profile" 187 "lower_lip_profile" 187 }
                        gene_bs_eye_outer_width={ "eye_outer_width" 108 "eye_outer_width" 108 }
                        gene_bs_head_asymmetry_1={ "head_asymmetry_1" 0 "head_asymmetry_1" 0 }
                        gene_bs_mouth_center_curve={ "mouth_center_curve_max" 6 "mouth_center_curve_max" 6 }
                        gene_bs_eyebrow_straight={ "eyebrow_straight" 0 "eyebrow_straight" 0 }
                        gene_bs_head_shape={ "head_round_shape" 36 "head_round_shape" 36 }
                        gene_bs_nose_septum_height={ "nose_septum_height" 37 "nose_septum_height" 37 }
                        gene_bs_head_lower_height={ "head_lower_height_min" 73 "head_lower_height_min" 73 }
                        gene_bs_nose_flared_nostril={ "nose_flared_nostril" 0 "nose_flared_nostril" 0 }
                        gene_bs_mouth_upper_lip_forward={ "mouth_upper_lip_forward" 51 "mouth_upper_lip_forward" 51 }
                        gene_bs_mouth_lower_lip_forward={ "mouth_lower_lip_forward" 51 "mouth_lower_lip_forward" 51 }
                        gene_bs_nose_swollen={ "nose_swollen" 62 "nose_swollen" 62 }
                        gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 0 "vanilla_ears_fantasy" 0 }
                        gene_bs_mouth_glamour_lips={ "mouth_glamour_lips" 0 "mouth_glamour_lips" 0 }
                        face_detail_eye_upper_lid_def={ "upper_lid_def_2" 79 "upper_lid_def_2" 79 }
                        gene_eyebrow_inner_width={ "eyebrow_inner_width_min" 36 "eyebrow_inner_width_min" 36 }
                        gene_bs_eye_lower_lid_size={ "eye_lower_lid_size" 131 "eye_lower_lid_size" 131 }
                        gene_bs_eye_shape={ "eye_shape_01" 215 "eye_shape_01" 215 }
                        gene_no_portrait={ "normal_portrait" 127 "normal_portrait" 127 }
                        hair_aging={ "late_hair_aging" 216 "late_hair_aging" 216 }
                }
	}
	enabled = yes
}

Thorne_asoiaf_3 = { #Alliser Thorne (son of Joffrey)
	portrait_info = {
                genes = {
                        hair_color={ 114 221 204 140 }
                        skin_color={ 59 37 38 75 }
                        eye_color={ 223 177 226 12 }
                        gene_chin_forward={ "chin_forward_pos" 141 "chin_forward_pos" 141 }
                        gene_chin_height={ "chin_height_pos" 128 "chin_height_pos" 128 }
                        gene_chin_width={ "chin_width_neg" 153 "chin_width_neg" 153 }
                        gene_eye_angle={ "eye_angle_neg" 119 "eye_angle_neg" 119 }
                        gene_eye_depth={ "eye_depth_pos" 104 "eye_depth_pos" 104 }
                        gene_eye_height={ "eye_height_pos" 98 "eye_height_pos" 98 }
                        gene_eye_distance={ "eye_distance_pos" 74 "eye_distance_pos" 74 }
                        gene_eye_shut={ "eye_shut_pos" 175 "eye_shut_pos" 175 }
                        gene_forehead_angle={ "forehead_angle_neg" 171 "forehead_angle_neg" 171 }
                        gene_forehead_brow_height={ "forehead_brow_height_neg" 104 "forehead_brow_height_neg" 104 }
                        gene_forehead_roundness={ "forehead_roundness_pos" 165 "forehead_roundness_pos" 165 }
                        gene_forehead_width={ "forehead_width_neg" 108 "forehead_width_neg" 108 }
                        gene_forehead_height={ "forehead_height_neg" 177 "forehead_height_neg" 177 }
                        gene_head_height={ "head_height_pos" 172 "head_height_pos" 172 }
 		        gene_head_width={ "head_width_pos" 108 "head_width_pos" 108 }
                        gene_head_profile={ "head_profile_pos" 63 "head_profile_pos" 63 }
                        gene_head_top_height={ "head_top_height_pos" 168 "head_top_height_pos" 168 }
                        gene_head_top_width={ "head_top_width_neg" 168 "head_top_width_neg" 168 }
                        gene_jaw_angle={ "jaw_angle_pos" 129 "jaw_angle_pos" 129 }
                        gene_jaw_forward={ "jaw_forward_neg" 144 "jaw_forward_neg" 144 }
                        gene_jaw_height={ "jaw_height_neg" 101 "jaw_height_neg" 101 }
                        gene_jaw_width={ "jaw_width_neg" 133 "jaw_width_neg" 133 }
                        gene_mouth_corner_depth={ "mouth_corner_depth_neg" 97 "mouth_corner_depth_neg" 97 }
                        gene_mouth_corner_height={ "mouth_corner_height_pos" 110 "mouth_corner_height_pos" 110 }
                        gene_mouth_forward={ "mouth_forward_neg" 120 "mouth_forward_neg" 120 }
                        gene_mouth_height={ "mouth_height_neg" 191 "mouth_height_neg" 191 }
                        gene_mouth_width={ "mouth_width_neg" 95 "mouth_width_neg" 95 }
                        gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 97 "mouth_upper_lip_size_neg" 97 }
                        gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 124 "mouth_lower_lip_size_pos" 124 }
                        gene_mouth_open={ "mouth_open_neg" 45 "mouth_open_neg" 45 }
                        gene_neck_length={ "neck_length_pos" 106 "neck_length_pos" 106 }
                        gene_neck_width={ "neck_width_pos" 79 "neck_width_pos" 79 }
                        gene_bs_cheek_forward={ "cheek_forward_neg" 87 "cheek_forward_neg" 87 }
                        gene_bs_cheek_height={ "cheek_height_neg" 71 "cheek_height_neg" 71 }
                        gene_bs_cheek_width={ "cheek_width_neg" 147 "cheek_width_neg" 147 }
                        gene_bs_ear_angle={ "ear_angle_neg" 145 "ear_angle_neg" 145 }
                        gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 110 "ear_inner_shape_pos" 110 }
                        gene_bs_ear_bend={ "ear_both_bend_pos" 64 "ear_both_bend_pos" 64 }
                        gene_bs_ear_outward={ "ear_outward_pos" 11 "ear_outward_pos" 11 }
                        gene_bs_ear_size={ "ear_size_pos" 169 "ear_size_pos" 169 }
                        gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 255 "eye_corner_depth_pos" 255 }
                        gene_bs_eye_fold_shape={ "eye_fold_shape_neg_02" 226 "eye_fold_shape_neg_02" 226 }
                        gene_bs_eye_size={ "eye_size_neg" 171 "eye_size_neg" 171 }
                        gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos_02" 0 "eye_upper_lid_size_pos_02" 0 }
                        gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 33 "forehead_brow_curve_neg" 33 }
                        gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 93 "forehead_brow_forward_pos" 93 }
                        gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 41 "forehead_brow_inner_height_neg" 41 }
                        gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 15 "forehead_brow_outer_height_pos" 15 }
                        gene_bs_forehead_brow_width={ "forehead_brow_width_neg" 11 "forehead_brow_width_neg" 11 }
                        gene_bs_jaw_def={ "jaw_def_pos" 139 "jaw_def_pos" 139 }
                        gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 10 "mouth_lower_lip_def_pos" 10 }
                        gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 99 "mouth_lower_lip_full_neg" 99 }
                        gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 22 "mouth_lower_lip_pad_neg" 22 }
                        gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 33 "mouth_lower_lip_width_pos" 33 }
                        gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 101 "mouth_philtrum_def_pos" 101 }
                        gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 7 "mouth_philtrum_shape_pos" 7 }
                        gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 85 "mouth_philtrum_width_neg" 85 }
                        gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 119 "mouth_upper_lip_def_pos" 119 }
                        gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 73 "mouth_upper_lip_full_pos" 73 }
                        gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 33 "mouth_upper_lip_profile_neg" 33 }
                        gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 43 "mouth_upper_lip_width_pos" 43 }
                        gene_bs_nose_forward={ "nose_forward_pos" 129 "nose_forward_pos" 129 }
                        gene_bs_nose_height={ "nose_height_pos" 55 "nose_height_pos" 55 }
                        gene_bs_nose_length={ "nose_length_pos" 50 "nose_length_pos" 50 }
                        gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 9 "nose_nostril_height_pos" 9 }
                        gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 159 "nose_nostril_width_neg" 159 }
                        gene_bs_nose_profile={ "nose_profile_aquiline_01" 25 "nose_profile_aquiline_01" 25 }
                        gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 75 "nose_ridge_angle_pos" 75 }
                        gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 31 "nose_ridge_width_pos" 31 }
                        gene_bs_nose_size={ "nose_size_pos" 21 "nose_size_pos" 21 }
                        gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 37 "nose_tip_angle_pos" 37 }
                        gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 39 "nose_tip_forward_neg" 39 }
                        gene_bs_nose_tip_width={ "nose_tip_width_neg" 41 "nose_tip_width_neg" 41 }
                        face_detail_cheek_def={ "cheek_def_01" 29 "cheek_def_01" 29 }
                        face_detail_cheek_fat={ "cheek_fat_02_pos" 178 "cheek_fat_02_pos" 178 }
                        face_detail_chin_cleft={ "chin_cleft" 146 "chin_cleft" 146 }
                        face_detail_chin_def={ "chin_def_02" 189 "chin_def_02" 189 }
                        face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 115 "eye_lower_lid_def" 115 }
                        face_detail_eye_socket={ "eye_socket_01" 104 "eye_socket_01" 104 }
                        face_detail_nasolabial={ "nasolabial_03" 0 "nasolabial_03" 0 }
                        face_detail_nose_ridge_def={ "nose_ridge_def_pos" 36 "nose_ridge_def_pos" 36 }
                        face_detail_nose_tip_def={ "nose_tip_def" 56 "nose_tip_def" 56 }
                        face_detail_temple_def={ "temple_def" 77 "temple_def" 77 }
                        expression_brow_wrinkles={ "brow_wrinkles_03" 133 "brow_wrinkles_03" 133 }
                        expression_eye_wrinkles={ "eye_wrinkles_01" 248 "eye_wrinkles_01" 248 }
                        expression_forehead_wrinkles={ "forehead_wrinkles_02" 94 "forehead_wrinkles_02" 94 }
                        expression_other={ "cheek_wrinkles_both_01" 135 "cheek_wrinkles_both_01" 135 }
                        complexion={ "complexion_1" 92 "complexion_1" 92 }
                        gene_height={ "normal_height" 159 "normal_height" 159 }
                        gene_bs_body_type={ "body_fat_head_fat_full" 139 "body_fat_head_fat_full" 139 }
                        gene_bs_body_shape={ "body_shape_average" 39 "body_shape_average" 39 }
                        gene_bs_bust={ "bust_shape_1_half" 158 "bust_shape_1_half" 158 }
                        gene_age={ "old_2" 3 "old_2" 3 }
                        gene_eyebrows_shape={ "avg_spacing_lower_thickness" 190 "avg_spacing_lower_thickness" 190 }
                        gene_eyebrows_fullness={ "layer_2_low_thickness" 194 "layer_2_low_thickness" 194 }
                        gene_body_hair={ "body_hair_sparse_low_stubble" 124 "body_hair_sparse_low_stubble" 124 }
                        gene_hair_type={ "hair_curly" 255 "hair_curly" 255 }
                        gene_baldness={ "no_baldness" 255 "no_baldness" 255 }
                        gene_face_dacals={ "face_dacal_07" 178 "face_dacal_07" 178 }
                        eye_accessory={ "normal_eyes" 255 "normal_eyes" 255 }
                        teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
                        eyelashes_accessory={ "normal_eyelashes" 255 "normal_eyelashes" 255 }
                        gene_dragon={ "human_body" 0 "human_body" 0 }
                        gene_dragon_shadow={ "no_shadow" 0 "no_shadow" 0 }
                        gene_dragon_saddle={ "no_saddle" 0 "no_saddle" 0 }
                        gene_dragon_aging={ "non_dragon_aging" 127 "non_dragon_aging" 127 }
                        gene_camera_zoom={ "no_camera_zoom" 127 "no_camera_zoom" 127 }
                        gene_dragon_size={ "non_dragon_size" 127 "non_dragon_size" 127 }
                        gene_dragon_skin_hue={ "dragon_skin_hue" 127 "dragon_skin_hue" 127 }
                        gene_dragon_skin_value={ "dragon_skin_value" 127 "dragon_skin_value" 127 }
                        gene_dragon_highlight_hue={ "dragon_highlight_hue" 127 "dragon_highlight_hue" 127 }
                        gene_dragon_highlight_value={ "dragon_highlight_value" 127 "dragon_highlight_value" 127 }
                        gene_dragon_eye_hue={ "dragon_eye_hue" 127 "dragon_eye_hue" 127 }
                        gene_dragon_eye_value={ "dragon_eye_value" 127 "dragon_eye_value" 127 }
                        gene_dragon_horn_hue={ "dragon_horn_hue" 127 "dragon_horn_hue" 127 }
                        gene_dragon_horn_value={ "dragon_horn_value" 127 "dragon_horn_value" 127 }
                        gene_dragon_brow_width={ "dragon_brow_width" 127 "dragon_brow_width" 127 }
                        gene_dragon_cheek_width={ "dragon_cheek_width" 127 "dragon_cheek_width" 127 }
                        gene_dragon_chin_profile={ "dragon_chin_profile" 127 "dragon_chin_profile" 127 }
                        gene_dragon_crest_depth={ "dragon_crest_depth" 127 "dragon_crest_depth" 127 }
                        gene_dragon_head_roundness={ "dragon_head_roundness" 127 "dragon_head_roundness" 127 }
                        gene_dragon_horns_eyebrow_length={ "dragon_horns_eyebrow_length" 127 "dragon_horns_eyebrow_length" 127 }
                        gene_dragon_main_horn_shape={ "dragon_horns_none" 127 "dragon_horns_none" 127 }
                        gene_dragon_jaw_width={ "dragon_jaw_width" 127 "dragon_jaw_width" 127 }
                        gene_dragon_lower_jaw_height={ "dragon_lower_jaw_height" 127 "dragon_lower_jaw_height" 127 }
                        gene_dragon_lower_jaw_width={ "dragon_lower_jaw_width" 127 "dragon_lower_jaw_width" 127 }
                        gene_dragon_old_neck={ "dragon_old_neck" 127 "dragon_old_neck" 127 }
                        gene_dragon_outer_brow_height={ "dragon_outer_brow_height" 127 "dragon_outer_brow_height" 127 }
                        gene_dragon_snout_height={ "dragon_snout_height" 127 "dragon_snout_height" 127 }
                        gene_dragon_snout_length={ "dragon_snout_length" 127 "dragon_snout_length" 127 }
                        gene_dragon_snout_profile={ "dragon_snout_profile" 127 "dragon_snout_profile" 127 }
                        gene_dragon_snout_width={ "dragon_snout_width" 127 "dragon_snout_width" 127 }
                        gene_dragon_upper_jaw_width={ "dragon_upper_jaw_width" 127 "dragon_upper_jaw_width" 127 }
                        gene_dragon_back_spike_size={ "dragon_back_spike_size" 127 "dragon_back_spike_size" 127 }
                        gene_dragon_center_fin_size={ "dragon_center_fin_size" 127 "dragon_center_fin_size" 127 }
                        gene_dragon_horns_eyebrow={ "dragon_horns_eyebrow" 127 "dragon_horns_eyebrow" 127 }
                        gene_dragon_neck_spike_size={ "dragon_neck_spike_size" 127 "dragon_neck_spike_size" 127 }
                        gene_dragon_side_fin_size={ "dragon_side_fin_size" 127 "dragon_side_fin_size" 127 }
                        gene_dragon_snout_end_width={ "dragon_snout_end_width" 127 "dragon_snout_end_width" 127 }
                        gene_dragon_neck_length={ "dragon_neck_length" 127 "dragon_neck_length" 127 }
                        gene_dragon_tail_length={ "dragon_tail_length" 127 "dragon_tail_length" 127 }
                        skin_color_saturation={ "vanilla_skin_saturation" 127 "vanilla_skin_saturation" 127 }
                        eye_color_saturation={ "eye_color_saturation" 92 "eye_color_saturation" 92 }
                        gene_bs_eye_height_inside={ "eye_height_inside_neg" 59 "eye_height_inside_neg" 59 }
                        gene_bs_eye_height_outisde={ "eye_height_outisde_pos" 30 "eye_height_outisde_pos" 30 }
                        gene_bs_ear_lobe={ "ear_lobe_fused" 120 "ear_lobe_fused" 120 }
                        gene_bs_nose_central_width={ "nose_central_width_pos" 90 "nose_central_width_pos" 90 }
                        gene_bs_nose_septum_width={ "nose_septum_width_pos" 126 "nose_septum_width_pos" 126 }
                        gene_bs_mouth_lower_lip_profile={ "lower_lip_profile" 41 "lower_lip_profile" 41 }
                        gene_bs_eye_outer_width={ "eye_outer_width" 67 "eye_outer_width" 67 }
                        gene_bs_head_asymmetry_1={ "head_asymmetry_5" 56 "head_asymmetry_5" 56 }
                        gene_bs_mouth_center_curve={ "mouth_center_curve_min" 68 "mouth_center_curve_min" 68 }
                        gene_bs_eyebrow_straight={ "eyebrow_straight" 52 "eyebrow_straight" 52 }
                        gene_bs_head_shape={ "head_round_shape" 117 "head_round_shape" 117 }
                        gene_bs_nose_septum_height={ "nose_septum_height" 0 "nose_septum_height" 0 }
                        gene_bs_head_lower_height={ "head_lower_height_min" 151 "head_lower_height_min" 151 }
                        gene_bs_nose_flared_nostril={ "nose_flared_nostril" 23 "nose_flared_nostril" 23 }
                        gene_bs_mouth_upper_lip_forward={ "mouth_upper_lip_forward" 0 "mouth_upper_lip_forward" 0 }
                        gene_bs_mouth_lower_lip_forward={ "mouth_lower_lip_forward" 0 "mouth_lower_lip_forward" 0 }
                        gene_bs_nose_swollen={ "nose_swollen" 31 "nose_swollen" 31 }
                        gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 0 "vanilla_ears_fantasy" 0 }
                        gene_bs_mouth_glamour_lips={ "mouth_glamour_lips" 0 "mouth_glamour_lips" 0 }
                        face_detail_eye_upper_lid_def={ "upper_lid_def" 0 "upper_lid_def" 0 }
                        gene_eyebrow_inner_width={ "eyebrow_inner_width_min" 92 "eyebrow_inner_width_min" 92 }
                        gene_bs_eye_lower_lid_size={ "eye_lower_lid_size" 255 "eye_lower_lid_size" 255 }
                        gene_bs_eye_shape={ "eye_shape_01" 0 "eye_shape_01" 0 }
                        gene_no_portrait={ "normal_portrait" 127 "normal_portrait" 127 }
                        hair_aging={ "late_hair_aging" 139 "late_hair_aging" 139 }
                }
	}
	enabled = yes
}

Cargyll_asoiaf_11 = { #Arryk/Erryk Cargyll (twins)
	portrait_info = {
                genes = {
                        gene_dragon={ "human_body" 0 "human_body" 0 }
                        gene_dragon_saddle={ "no_saddle" 0 "no_saddle" 0 }
                        gene_dragon_aging={ "non_dragon_aging" 127 "non_dragon_aging" 127 }
                        gene_dragon_size={ "non_dragon_size" 127 "non_dragon_size" 127 }
                        gene_dragon_skin_hue={ "dragon_skin_hue" 127 "dragon_skin_hue" 127 }
                        gene_dragon_skin_value={ "dragon_skin_value" 127 "dragon_skin_value" 127 }
                        gene_dragon_highlight_hue={ "dragon_highlight_hue" 127 "dragon_highlight_hue" 127 }
                        gene_dragon_highlight_value={ "dragon_highlight_value" 127 "dragon_highlight_value" 127 }
                        gene_dragon_eye_hue={ "dragon_eye_hue" 127 "dragon_eye_hue" 127 }
                        gene_dragon_eye_value={ "dragon_eye_value" 127 "dragon_eye_value" 127 }
                        gene_dragon_horn_hue={ "dragon_horn_hue" 127 "dragon_horn_hue" 127 }
                        gene_dragon_horn_value={ "dragon_horn_value" 127 "dragon_horn_value" 127 }
                        gene_dragon_brow_width={ "" 127 "" 127 }
                        gene_dragon_cheek_width={ "" 127 "" 127 }
                        gene_dragon_chin_profile={ "" 127 "" 127 }
                        gene_dragon_crest_depth={ "" 127 "" 127 }
                        gene_dragon_head_roundness={ "" 127 "" 127 }
                        gene_dragon_horns_eyebrow_length={ "" 127 "" 127 }
                        gene_dragon_main_horn_shape={ "" 127 "" 127 }
                        gene_dragon_jaw_width={ "" 127 "" 127 }
                        gene_dragon_lower_jaw_height={ "" 127 "" 127 }
                        gene_dragon_lower_jaw_width={ "" 127 "" 127 }
                        gene_dragon_old_neck={ "" 127 "" 127 }
                        gene_dragon_outer_brow_height={ "" 127 "" 127 }
                        gene_dragon_snout_height={ "" 127 "" 127 }
                        gene_dragon_snout_length={ "" 127 "" 127 }
                        gene_dragon_snout_profile={ "" 127 "" 127 }
                        gene_dragon_snout_width={ "" 127 "" 127 }
