Stark_asoiaf_67 = { #Jon Snow's dummy
                        gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 155 "mouth_lower_lip_pad_neg" 155 }
                        gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 39 "mouth_lower_lip_width_neg" 39 }
                        gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 29 "mouth_philtrum_def_pos" 29 }
                        gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 97 "mouth_philtrum_shape_neg" 97 }
                        gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 31 "mouth_philtrum_width_neg" 31 }
                        gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 11 "mouth_upper_lip_def_pos" 11 }
                        gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 13 "mouth_upper_lip_full_neg" 13 }
                        gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 133 "mouth_upper_lip_profile_pos" 133 }
                        gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 45 "mouth_upper_lip_width_pos" 45 }
                        gene_bs_nose_forward={ "nose_forward_pos" 77 "nose_forward_pos" 77 }
                        gene_bs_nose_height={ "nose_height_pos" 37 "nose_height_pos" 37 }
                        gene_bs_nose_length={ "nose_length_pos" 149 "nose_length_pos" 149 }
                        gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 137 "nose_nostril_height_pos" 137 }
                        gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 167 "nose_nostril_width_neg" 167 }
                        gene_bs_nose_profile={ "nose_profile_brody_01" 112 "nose_profile_brody_01" 112 }
                        gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 123 "nose_ridge_angle_pos" 123 }
                        gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 57 "nose_ridge_width_pos" 57 }
                        gene_bs_nose_size={ "nose_size_pos" 21 "nose_size_pos" 21 }
                        gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 95 "nose_tip_angle_neg" 95 }
                        gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 105 "nose_tip_forward_pos" 105 }
                        gene_bs_nose_tip_width={ "nose_tip_width_neg" 61 "nose_tip_width_neg" 61 }
                        face_detail_cheek_def={ "cheek_def_01" 58 "cheek_def_01" 58 }
                        face_detail_cheek_fat={ "cheek_fat_01_neg" 116 "cheek_fat_01_neg" 116 }
                        face_detail_chin_cleft={ "chin_cleft" 10 "chin_cleft" 10 }
                        face_detail_chin_def={ "chin_def" 160 "chin_def" 160 }
                        face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 76 "eye_lower_lid_def" 76 }
                        face_detail_eye_socket={ "eye_socket_02" 102 "eye_socket_02" 102 }
                        face_detail_nasolabial={ "nasolabial_02" 99 "nasolabial_02" 99 }
                        face_detail_nose_ridge_def={ "nose_ridge_def_neg" 49 "nose_ridge_def_neg" 49 }
                        face_detail_nose_tip_def={ "nose_tip_def_02" 122 "nose_tip_def_02" 122 }
                        face_detail_temple_def={ "temple_def" 102 "temple_def" 102 }
                        expression_brow_wrinkles={ "brow_wrinkles_04" 255 "brow_wrinkles_04" 255 }
                        expression_eye_wrinkles={ "eye_wrinkles_01" 255 "eye_wrinkles_01" 255 }
                        expression_forehead_wrinkles={ "forehead_wrinkles_02" 69 "forehead_wrinkles_02" 69 }
                        expression_other={ "cheek_wrinkles_both_01" 153 "cheek_wrinkles_both_01" 153 }
                        complexion={ "complexion_15" 255 "complexion_15" 255 }
                        gene_height={ "normal_height" 136 "normal_height" 136 }
                        gene_bs_body_type={ "body_fat_head_fat_low" 103 "body_fat_head_fat_low" 103 }
                        gene_bs_body_shape={ "body_shape_average" 40 "body_shape_average" 40 }
                        gene_bs_bust={ "bust_shape_1_half" 137 "bust_shape_1_half" 137 }
                        gene_age={ "old_4" 172 "old_4" 172 }
                        gene_eyebrows_shape={ "avg_spacing_low_thickness" 85 "avg_spacing_low_thickness" 85 }
                        gene_eyebrows_fullness={ "layer_2_low_thickness" 205 "layer_2_low_thickness" 205 }
                        gene_body_hair={ "body_hair_sparse_low_stubble" 87 "body_hair_sparse_low_stubble" 87 }
                        gene_hair_type={ "hair_wavy" 105 "hair_wavy" 105 }
                        gene_baldness={ "no_baldness" 255 "no_baldness" 255 }
                        eye_accessory={ "normal_eyes" 255 "normal_eyes" 255 }
                        teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
                        eyelashes_accessory={ "normal_eyelashes" 255 "normal_eyelashes" 255 }
                        gene_dragon={ "human_body" 0 "human_body" 0 }
                        gene_dragon_shadow={ "no_shadow" 0 "no_shadow" 0 }
                        gene_dragon_saddle={ "no_saddle" 0 "no_saddle" 0 }
                        gene_dragon_aging={ "non_dragon_aging" 127 "non_dragon_aging" 127 }
                        gene_camera_zoom={ "no_camera_zoom" 127 "no_camera_zoom" 127 }
                        gene_dragon_size={ "non_dragon_size" 127 "non_dragon_size" 127 }
                        gene_dragon_skin_hue={ "dragon_skin_hue" 127 "dragon_skin_hue" 127 }
                        gene_dragon_skin_value={ "dragon_skin_value" 127 "dragon_skin_value" 127 }
                        gene_dragon_highlight_hue={ "dragon_highlight_hue" 127 "dragon_highlight_hue" 127 }
                        gene_dragon_highlight_value={ "dragon_highlight_value" 127 "dragon_highlight_value" 127 }
                        gene_dragon_eye_hue={ "dragon_eye_hue" 127 "dragon_eye_hue" 127 }
                        gene_dragon_eye_value={ "dragon_eye_value" 127 "dragon_eye_value" 127 }
                        gene_dragon_horn_hue={ "dragon_horn_hue" 127 "dragon_horn_hue" 127 }
                        gene_dragon_horn_value={ "dragon_horn_value" 127 "dragon_horn_value" 127 }
                        gene_dragon_brow_width={ "" 127 "" 127 }
                        gene_dragon_cheek_width={ "" 127 "" 127 }
                        gene_dragon_chin_profile={ "" 127 "" 127 }
                        gene_dragon_crest_depth={ "" 127 "" 127 }
                        gene_dragon_head_roundness={ "" 127 "" 127 }
                        gene_dragon_horns_eyebrow_length={ "" 127 "" 127 }
                        gene_dragon_main_horn_shape={ "" 127 "" 127 }
                        gene_dragon_jaw_width={ "" 127 "" 127 }
                        gene_dragon_lower_jaw_height={ "" 127 "" 127 }
                        gene_dragon_lower_jaw_width={ "" 127 "" 127 }
                        gene_dragon_old_neck={ "" 127 "" 127 }
                        gene_dragon_outer_brow_height={ "" 127 "" 127 }
                        gene_dragon_snout_height={ "" 127 "" 127 }
                        gene_dragon_snout_length={ "" 127 "" 127 }
                        gene_dragon_snout_profile={ "" 127 "" 127 }
                        gene_dragon_snout_width={ "" 127 "" 127 }
                        gene_dragon_upper_jaw_width={ "" 127 "" 127 }
                        gene_dragon_back_spike_size={ "" 127 "" 127 }
                        gene_dragon_center_fin_size={ "" 127 "" 127 }
                        gene_dragon_horns_eyebrow={ "" 127 "" 127 }
                        gene_dragon_neck_spike_size={ "" 127 "" 127 }
                        gene_dragon_side_fin_size={ "" 127 "" 127 }
                        gene_dragon_snout_end_width={ "" 127 "" 127 }
                        gene_dragon_neck_length={ "" 127 "" 127 }
                        gene_dragon_tail_length={ "" 127 "" 127 }
                        skin_color_saturation={ "vanilla_skin_saturation" 127 "vanilla_skin_saturation" 127 }
                        eye_color_saturation={ "eye_color_saturation" 127 "eye_color_saturation" 127 }
                        gene_bs_eye_height_inside={ "eye_height_inside_neg" 81 "eye_height_inside_neg" 81 }
                        gene_bs_eye_height_outisde={ "eye_height_outisde_neg" 29 "eye_height_outisde_neg" 29 }
                        gene_bs_ear_lobe={ "ear_lobe_fused" 87 "ear_lobe_fused" 87 }
                        gene_bs_nose_central_width={ "nose_central_width_pos" 0 "nose_central_width_pos" 0 }
                        gene_bs_nose_septum_width={ "nose_septum_width_pos" 79 "nose_septum_width_pos" 79 }
                        gene_bs_mouth_lower_lip_profile={ "lower_lip_profile" 33 "lower_lip_profile" 33 }
                        gene_bs_eye_outer_width={ "eye_outer_width" 0 "eye_outer_width" 0 }
                        gene_bs_head_asymmetry_1={ "vanilla_head_asymmetry_1" 124 "vanilla_head_asymmetry_1" 124 }
                        gene_bs_mouth_center_curve={ "mouth_center_curve_max" 97 "mouth_center_curve_max" 97 }
                        gene_bs_eyebrow_straight={ "eyebrow_straight" 255 "eyebrow_straight" 255 }
                        gene_bs_head_round_shape={ "head_round_shape" 10 "head_round_shape" 10 }
                        gene_bs_nose_septum_height={ "nose_septum_height" 0 "nose_septum_height" 0 }
                        gene_bs_head_lower_height={ "head_lower_height_max" 54 "head_lower_height_max" 54 }
                        gene_bs_nose_flared_nostril={ "nose_flared_nostril" 20 "nose_flared_nostril" 20 }
                        gene_bs_mouth_upper_lip_forward={ "mouth_upper_lip_forward" 0 "mouth_upper_lip_forward" 0 }
                        gene_bs_mouth_lower_lip_forward={ "mouth_lower_lip_forward" 0 "mouth_lower_lip_forward" 0 }
                        gene_bs_nose_swollen={ "nose_swollen" 0 "nose_swollen" 0 }
                        gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 0 "vanilla_ears_fantasy" 0 }
                        gene_bs_mouth_glamour_lips={ "mouth_glamour_lips" 0 "mouth_glamour_lips" 0 }
                        face_detail_eye_upper_lid_def={ "upper_lid_def" 54 "upper_lid_def" 54 }
                        gene_eyebrow_inner_width={ "eyebrow_inner_width_min" 75 "eyebrow_inner_width_min" 75 }
                        gene_bs_eye_lower_lid_size={ "eye_lower_lid_size" 255 "eye_lower_lid_size" 255 }
                        gene_bs_eye_shape={ "eye_shape_01" 149 "eye_shape_01" 149 }
                        gene_no_portrait={ "normal_portrait" 127 "normal_portrait" 127 }
                        hair_aging={ "late_hair_aging" 86 "late_hair_aging" 86 }
                }
	}
	enabled = yes
}

Poole_asoiaf_3 = { #Jeyne Poole (daughter of Vayon)
	portrait_info = {
                genes = {
                        hair_color={ 153 250 132 138 }
                        skin_color={ 86 37 69 31 }
                        eye_color={ 69 198 84 184 }
                        gene_chin_forward={ "chin_forward_neg" 199 "chin_forward_neg" 199 }
                        gene_chin_height={ "chin_height_neg" 49 "chin_height_neg" 49 }
                        gene_chin_width={ "chin_width_neg" 163 "chin_width_neg" 163 }
                        gene_eye_angle={ "eye_angle_neg" 137 "eye_angle_neg" 137 }
                        gene_eye_depth={ "eye_depth_pos" 55 "eye_depth_pos" 55 }
                        gene_eye_height={ "eye_height_pos" 82 "eye_height_pos" 82 }
                        gene_eye_distance={ "eye_distance_pos" 71 "eye_distance_pos" 71 }
                        gene_eye_shut={ "eye_shut_pos" 120 "eye_shut_pos" 120 }
                        gene_forehead_angle={ "forehead_angle_neg" 122 "forehead_angle_neg" 122 }
                        gene_forehead_brow_height={ "forehead_brow_height_pos" 123 "forehead_brow_height_pos" 123 }
                        gene_forehead_roundness={ "forehead_roundness_neg" 197 "forehead_roundness_neg" 197 }
                        gene_forehead_width={ "forehead_width_neg" 132 "forehead_width_neg" 132 }
                        gene_forehead_height={ "forehead_height_neg" 61 "forehead_height_neg" 61 }
                        gene_head_height={ "head_height_pos" 204 "head_height_pos" 204 }
                        gene_head_width={ "head_width_pos" 43 "head_width_pos" 43 }
                        gene_head_profile={ "head_profile_pos" 58 "head_profile_pos" 58 }
                        gene_head_top_height={ "head_top_height_pos" 147 "head_top_height_pos" 147 }
                        gene_head_top_width={ "head_top_width_neg" 108 "head_top_width_neg" 108 }
                        gene_jaw_angle={ "jaw_angle_neg" 182 "jaw_angle_neg" 182 }
                        gene_jaw_forward={ "jaw_forward_neg" 132 "jaw_forward_neg" 132 }
                        gene_jaw_height={ "jaw_height_pos" 95 "jaw_height_pos" 95 }
                        gene_jaw_width={ "jaw_width_neg" 107 "jaw_width_neg" 107 }
                        gene_mouth_corner_depth={ "mouth_corner_depth_neg" 31 "mouth_corner_depth_neg" 31 }
                        gene_mouth_corner_height={ "mouth_corner_height_pos" 109 "mouth_corner_height_pos" 109 }
                        gene_mouth_forward={ "mouth_forward_neg" 102 "mouth_forward_neg" 102 }
                        gene_mouth_height={ "mouth_height_neg" 209 "mouth_height_neg" 209 }
                        gene_mouth_width={ "mouth_width_neg" 89 "mouth_width_neg" 89 }
                        gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 116 "mouth_upper_lip_size_neg" 116 }
                        gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 80 "mouth_lower_lip_size_pos" 80 }
                        gene_mouth_open={ "mouth_open_neg" 35 "mouth_open_neg" 35 }
                        gene_neck_length={ "neck_length_pos" 106 "neck_length_pos" 106 }
                        gene_neck_width={ "neck_width_pos" 82 "neck_width_pos" 82 }
                        gene_bs_cheek_forward={ "cheek_forward_pos" 161 "cheek_forward_pos" 161 }
                        gene_bs_cheek_height={ "cheek_height_neg" 89 "cheek_height_neg" 89 }
                        gene_bs_cheek_width={ "cheek_width_neg" 21 "cheek_width_neg" 21 }
                        gene_bs_ear_angle={ "ear_angle_pos" 31 "ear_angle_pos" 31 }
                        gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 53 "ear_inner_shape_pos" 53 }
                        gene_bs_ear_bend={ "ear_both_bend_pos" 56 "ear_both_bend_pos" 56 }
                        gene_bs_ear_outward={ "ear_outward_neg" 37 "ear_outward_neg" 37 }
                        gene_bs_ear_size={ "ear_size_pos" 131 "ear_size_pos" 131 }
                        gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 97 "eye_corner_depth_pos" 97 }
                        gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 53 "eye_fold_shape_neg" 53 }
                        gene_bs_eye_size={ "eye_size_neg" 103 "eye_size_neg" 103 }
                        gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_neg" 23 "eye_upper_lid_size_neg" 23 }
                        gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 13 "forehead_brow_curve_neg" 13 }
                        gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 33 "forehead_brow_forward_pos" 33 }
                        gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 9 "forehead_brow_inner_height_pos" 9 }
                        gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 1 "forehead_brow_outer_height_neg" 1 }
                        gene_bs_forehead_brow_width={ "forehead_brow_width_neg" 1 "forehead_brow_width_neg" 1 }
                        gene_bs_jaw_def={ "jaw_def_pos" 173 "jaw_def_pos" 173 }
                        gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 197 "mouth_lower_lip_def_pos" 197 }
                        gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 45 "mouth_lower_lip_full_neg" 45 }
                        gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 85 "mouth_lower_lip_pad_neg" 85 }
                        gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 9 "mouth_lower_lip_width_neg" 9 }
                        gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 0 "mouth_philtrum_def_pos" 0 }
                        gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 3 "mouth_philtrum_shape_pos" 3 }
                        gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 95 "mouth_philtrum_width_neg" 95 }
                        gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 123 "mouth_upper_lip_def_pos" 123 }
                        gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 3 "mouth_upper_lip_full_pos" 3 }
                        gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 9 "mouth_upper_lip_profile_pos" 9 }
                        gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 49 "mouth_upper_lip_width_pos" 49 }
                        gene_bs_nose_forward={ "nose_forward_pos" 67 "nose_forward_pos" 67 }
                        gene_bs_nose_height={ "nose_height_neg" 5 "nose_height_neg" 5 }
                        gene_bs_nose_length={ "nose_length_pos" 203 "nose_length_pos" 203 }
                        gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 61 "nose_nostril_height_pos" 61 }
                        gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 151 "nose_nostril_width_neg" 151 }
                        gene_bs_nose_profile={ "nose_profile_hawk" 49 "nose_profile_hawk" 49 }
                        gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 193 "nose_ridge_angle_pos" 193 }
                        gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 47 "nose_ridge_width_neg" 47 }
                        gene_bs_nose_size={ "nose_size_pos" 21 "nose_size_pos" 21 }
                        gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 115 "nose_tip_angle_neg" 115 }
                        gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 95 "nose_tip_forward_pos" 95 }
                        gene_bs_nose_tip_width={ "nose_tip_width_pos" 29 "nose_tip_width_pos" 29 }
                        face_detail_cheek_def={ "cheek_def_02" 47 "cheek_def_02" 47 }
                        face_detail_cheek_fat={ "cheek_fat_02_pos" 124 "cheek_fat_02_pos" 124 }
                        face_detail_chin_cleft={ "chin_cleft" 10 "chin_cleft" 10 }
                        face_detail_chin_def={ "chin_def_neg" 65 "chin_def_neg" 65 }
                        face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 168 "eye_lower_lid_def" 168 }
                        face_detail_eye_socket={ "eye_socket_01" 57 "eye_socket_01" 57 }
                        face_detail_nasolabial={ "nasolabial_02" 41 "nasolabial_02" 41 }
                        face_detail_nose_ridge_def={ "nose_ridge_def_neg" 91 "nose_ridge_def_neg" 91 }
                        face_detail_nose_tip_def={ "nose_tip_def" 0 "nose_tip_def" 0 }
                        face_detail_temple_def={ "temple_def" 10 "temple_def" 10 }
                        expression_brow_wrinkles={ "brow_wrinkles_04" 158 "brow_wrinkles_04" 158 }
                        expression_eye_wrinkles={ "eye_wrinkles_01" 86 "eye_wrinkles_01" 86 }
                        expression_forehead_wrinkles={ "forehead_wrinkles_02" 69 "forehead_wrinkles_02" 69 }
                        expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
                        complexion={ "complexion_1" 237 "complexion_1" 237 }
                        gene_height={ "normal_height" 133 "normal_height" 133 }
                        gene_bs_body_type={ "body_fat_head_fat_low" 124 "body_fat_head_fat_low" 124 }
                        gene_bs_body_shape={ "body_shape_average" 20 "body_shape_average" 20 }
                        gene_bs_bust={ "bust_shape_1_half" 156 "bust_shape_1_half" 156 }
                        gene_age={ "old_beauty_1" 172 "old_beauty_1" 172 }
                        gene_eyebrows_shape={ "far_spacing_lower_thickness" 123 "far_spacing_lower_thickness" 123 }
                        gene_eyebrows_fullness={ "layer_2_avg_thickness" 239 "layer_2_avg_thickness" 239 }
                        gene_body_hair={ "body_hair_sparse_low_stubble" 87 "body_hair_sparse_low_stubble" 87 }
                        gene_hair_type={ "hair_wavy" 105 "hair_wavy" 105 }
                        gene_baldness={ "no_baldness" 255 "no_baldness" 255 }
                        gene_face_dacals={ "no_face_dacal" 0 "no_face_dacal" 0 }
                        eye_accessory={ "normal_eyes" 255 "normal_eyes" 255 }
                        teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
                        eyelashes_accessory={ "normal_eyelashes" 255 "normal_eyelashes" 255 }
                        gene_dragon={ "human_body" 0 "human_body" 0 }
                        gene_dragon_shadow={ "no_shadow" 0 "no_shadow" 0 }
                        gene_dragon_saddle={ "no_saddle" 0 "no_saddle" 0 }
                        gene_dragon_aging={ "non_dragon_aging" 127 "non_dragon_aging" 127 }
                        gene_camera_zoom={ "no_camera_zoom" 127 "no_camera_zoom" 127 }
                        gene_dragon_size={ "non_dragon_size" 127 "non_dragon_size" 127 }
                        gene_dragon_primary_color_hue={ "dragon_primary_color_hue" 127 "dragon_primary_color_hue" 127 }
                        gene_dragon_primary_color_value={ "dragon_primary_color_value" 127 "dragon_primary_color_value" 127 }
                        gene_dragon_secondary_hue={ "dragon_secondary_hue" 127 "dragon_secondary_hue" 127 }
                        gene_dragon_secondary_value={ "dragon_secondary_value" 127 "dragon_secondary_value" 127 }
                        gene_dragon_tertiary_hue={ "dragon_tertiary_hue" 127 "dragon_tertiary_hue" 127 }
                        gene_dragon_tertiary_value={ "dragon_tertiary_value" 127 "dragon_tertiary_value" 127 }
                        gene_dragon_eye_color_hue={ "dragon_eye_color_hue" 127 "dragon_eye_color_hue" 127 }
                        gene_dragon_eye_color_value={ "dragon_eye_color_value" 127 "dragon_eye_color_value" 127 }
                        gene_dragon_horn_color_hue={ "dragon_horn_color_hue" 127 "dragon_horn_color_hue" 127 }
                        gene_dragon_horn_color_value={ "dragon_horn_color_value" 127 "dragon_horn_color_value" 127 }
                        gene_dragon_brow_width={ "dragon_brow_width" 127 "dragon_brow_width" 127 }
                        gene_dragon_cheek_width={ "dragon_cheek_width" 127 "dragon_cheek_width" 127 }
                        gene_dragon_chin_profile={ "dragon_chin_profile" 127 "dragon_chin_profile" 127 }
                        gene_dragon_crest_depth={ "dragon_crest_depth" 127 "dragon_crest_depth" 127 }
                        gene_dragon_head_roundness={ "dragon_head_roundness" 127 "dragon_head_roundness" 127 }
                        gene_dragon_horns_eyebrow_length={ "dragon_horns_eyebrow_length" 127 "dragon_horns_eyebrow_length" 127 }
                        gene_dragon_main_horn_shape={ "dragon_horns_drogon" 127 "dragon_horns_drogon" 127 }
                        gene_dragon_jaw_width={ "dragon_jaw_width" 127 "dragon_jaw_width" 127 }
                        gene_dragon_lower_jaw_height={ "dragon_lower_jaw_height" 127 "dragon_lower_jaw_height" 127 }
                        gene_dragon_lower_jaw_width={ "dragon_lower_jaw_width" 127 "dragon_lower_jaw_width" 127 }
                        gene_dragon_old_neck={ "dragon_old_neck" 127 "dragon_old_neck" 127 }
                        gene_dragon_outer_brow_height={ "dragon_outer_brow_height" 127 "dragon_outer_brow_height" 127 }
                        gene_dragon_snout_height={ "dragon_snout_height" 127 "dragon_snout_height" 127 }
                        gene_dragon_snout_length={ "dragon_snout_length" 127 "dragon_snout_length" 127 }
                        gene_dragon_snout_profile={ "dragon_snout_profile" 127 "dragon_snout_profile" 127 }
                        gene_dragon_snout_width={ "dragon_snout_width" 127 "dragon_snout_width" 127 }
                        gene_dragon_upper_jaw_width={ "dragon_upper_jaw_width" 127 "dragon_upper_jaw_width" 127 }
                        gene_dragon_back_spike_size={ "dragon_back_spike_size" 127 "dragon_back_spike_size" 127 }
                        gene_dragon_center_fin_size={ "dragon_center_fin_size" 127 "dragon_center_fin_size" 127 }
                        gene_dragon_horns_eyebrow={ "dragon_horns_eyebrow" 127 "dragon_horns_eyebrow" 127 }
                        gene_dragon_neck_spike_size={ "dragon_neck_spike_size" 127 "dragon_neck_spike_size" 127 }
                        gene_dragon_side_fin_size={ "dragon_side_fin_size" 127 "dragon_side_fin_size" 127 }
                        gene_dragon_snout_end_width={ "dragon_snout_end_width" 127 "dragon_snout_end_width" 127 }
                        gene_dragon_neck_length={ "dragon_neck_length" 127 "dragon_neck_length" 127 }
                        gene_dragon_tail_length={ "dragon_tail_length" 127 "dragon_tail_length" 127 }
                        gene_dragon_metallic_scales_strength={ "dragon_scales_default" 127 "dragon_scales_default" 127 }
                        gene_dragon_wounded={ "dragon_wounded" 127 "dragon_wounded" 127 }
                        gene_dragon_body_shading={ "dragon_body_shading_lower_black" 127 "dragon_body_shading_lower_black" 127 }
                        gene_dragon_wings_shading={ "dragon_wings_shading_back_black" 127 "dragon_wings_shading_back_black" 127 }
                        skin_color_saturation={ "vanilla_skin_saturation" 127 "vanilla_skin_saturation" 127 }
                        eye_color_saturation={ "eye_color_saturation" 127 "eye_color_saturation" 127 }
                        gene_bs_eye_height_inside={ "eye_height_inside_neg" 20 "eye_height_inside_neg" 20 }
                        gene_bs_eye_height_outisde={ "eye_height_outisde_neg" 86 "eye_height_outisde_neg" 86 }
                        gene_bs_ear_lobe={ "ear_lobe_fused" 87 "ear_lobe_fused" 87 }
                        gene_bs_nose_central_width={ "nose_central_width_neg" 35 "nose_central_width_neg" 35 }
                        gene_bs_nose_septum_width={ "nose_septum_width_pos" 85 "nose_septum_width_pos" 85 }
                        gene_bs_mouth_lower_lip_profile={ "lower_lip_profile" 78 "lower_lip_profile" 78 }
                        gene_bs_eye_outer_width={ "eye_outer_width" 0 "eye_outer_width" 0 }
                        gene_bs_head_asymmetry_1={ "head_asymmetry_1" 0 "head_asymmetry_1" 0 }
                        gene_bs_mouth_center_curve={ "mouth_center_curve_max" 97 "mouth_center_curve_max" 97 }
                        gene_bs_eyebrow_straight={ "eyebrow_straight" 178 "eyebrow_straight" 178 }
                        gene_bs_head_shape={ "head_round_shape" 19 "head_round_shape" 19 }
                        gene_bs_nose_septum_height={ "nose_septum_height" 68 "nose_septum_height" 68 }
                        gene_bs_head_lower_height={ "head_lower_height_max" 59 "head_lower_height_max" 59 }
                        gene_bs_nose_flared_nostril={ "nose_flared_nostril" 0 "nose_flared_nostril" 0 }
                        gene_bs_mouth_upper_lip_forward={ "mouth_upper_lip_forward" 57 "mouth_upper_lip_forward" 57 }
                        gene_bs_mouth_lower_lip_forward={ "mouth_lower_lip_forward" 89 "mouth_lower_lip_forward" 89 }
                        gene_bs_nose_swollen={ "nose_swollen" 97 "nose_swollen" 97 }
                        gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 0 "vanilla_ears_fantasy" 0 }
                        gene_bs_mouth_glamour_lips={ "mouth_glamour_lips" 0 "mouth_glamour_lips" 0 }
                        face_detail_eye_upper_lid_def={ "upper_lid_def_2" 34 "upper_lid_def_2" 34 }
                        gene_eyebrow_inner_width={ "eyebrow_inner_width_max" 75 "eyebrow_inner_width_max" 75 }
                        gene_bs_eye_lower_lid_size={ "eye_lower_lid_size" 183 "eye_lower_lid_size" 183 }
                        gene_bs_eye_shape={ "eye_shape_01" 85 "eye_shape_01" 85 }
                        gene_no_portrait={ "normal_portrait" 127 "normal_portrait" 127 }
                        hair_aging={ "late_hair_aging" 20 "late_hair_aging" 20 }
                }
	}
	enabled = yes
}

Cassel_asoiaf_3 = { #Rodrik Cassel (Ser)
	portrait_info = {
        genes = {
                gene_dragon={ "human_body" 0 "human_body" 0 }
                gene_dragon_saddle={ "no_saddle" 0 "no_saddle" 0 }
                gene_dragon_aging={ "non_dragon_aging" 127 "non_dragon_aging" 127 }
                gene_dragon_size={ "non_dragon_size" 127 "non_dragon_size" 127 }
                gene_dragon_skin_hue={ "dragon_skin_hue" 127 "dragon_skin_hue" 127 }
                gene_dragon_skin_value={ "dragon_skin_value" 127 "dragon_skin_value" 127 }
                gene_dragon_highlight_hue={ "dragon_highlight_hue" 127 "dragon_highlight_hue" 127 }
                gene_dragon_highlight_value={ "dragon_highlight_value" 127 "dragon_highlight_value" 127 }
                gene_dragon_eye_hue={ "dragon_eye_hue" 127 "dragon_eye_hue" 127 }
                gene_dragon_eye_value={ "dragon_eye_value" 127 "dragon_eye_value" 127 }
                gene_dragon_horn_hue={ "dragon_horn_hue" 127 "dragon_horn_hue" 127 }
                gene_dragon_horn_value={ "dragon_horn_value" 127 "dragon_horn_value" 127 }
                gene_dragon_brow_width={ "" 127 "" 127 }
                gene_dragon_cheek_width={ "" 127 "" 127 }
                gene_dragon_chin_profile={ "" 127 "" 127 }
                gene_dragon_crest_depth={ "" 127 "" 127 }
                gene_dragon_head_roundness={ "" 127 "" 127 }
                gene_dragon_horns_eyebrow_length={ "" 127 "" 127 }
                gene_dragon_main_horn_shape={ "" 127 "" 127 }
                gene_dragon_jaw_width={ "" 127 "" 127 }
                gene_dragon_lower_jaw_height={ "" 127 "" 127 }
                gene_dragon_lower_jaw_width={ "" 127 "" 127 }
                gene_dragon_old_neck={ "" 127 "" 127 }
                gene_dragon_outer_brow_height={ "" 127 "" 127 }
                gene_dragon_snout_height={ "" 127 "" 127 }
                gene_dragon_snout_length={ "" 127 "" 127 }
