asoiaf_Leipa_12 = { #Hanush of Leipa
                        gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 105 "nose_tip_angle_neg" 105 }
                        gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 41 "nose_tip_forward_neg" 41 }
                        gene_bs_nose_tip_width={ "nose_tip_width_neg" 17 "nose_tip_width_neg" 17 }
                        face_detail_cheek_def={ "cheek_def_02" 170 "cheek_def_02" 170 }
                        face_detail_cheek_fat={ "cheek_fat_01_pos" 115 "cheek_fat_01_pos" 115 }
                        face_detail_chin_cleft={ "chin_cleft" 38 "chin_cleft" 38 }
                        face_detail_chin_def={ "chin_def_neg" 28 "chin_def_neg" 28 }
                        face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 92 "eye_lower_lid_def" 92 }
                        face_detail_eye_socket={ "eye_socket_01" 223 "eye_socket_01" 223 }
                        face_detail_nasolabial={ "nasolabial_03" 45 "nasolabial_03" 45 }
                        face_detail_nose_ridge_def={ "nose_ridge_def_02_pos" 109 "nose_ridge_def_02_pos" 109 }
                        face_detail_nose_tip_def={ "nose_tip_def" 255 "nose_tip_def" 255 }
                        face_detail_temple_def={ "temple_def" 66 "temple_def" 66 }
                        expression_brow_wrinkles={ "brow_wrinkles_03" 218 "brow_wrinkles_03" 218 }
                        expression_eye_wrinkles={ "eye_wrinkles_01" 213 "eye_wrinkles_01" 213 }
                        expression_forehead_wrinkles={ "forehead_wrinkles_02" 241 "forehead_wrinkles_02" 241 }
                        expression_other={ "cheek_wrinkles_left_01" 0 "cheek_wrinkles_left_01" 0 }
                        complexion={ "complexion_1" 255 "complexion_1" 255 }
                        gene_height={ "normal_height" 147 "normal_height" 147 }
                        gene_bs_body_type={ "body_fat_head_fat_medium" 146 "body_fat_head_fat_medium" 146 }
                        gene_bs_body_shape={ "body_shape_average" 30 "body_shape_average" 30 }
                        gene_bs_bust={ "bust_shape_1_half" 158 "bust_shape_1_half" 158 }
                        gene_age={ "old_beauty_1" 255 "old_beauty_1" 255 }
                        gene_eyebrows_shape={ "far_spacing_low_thickness" 96 "far_spacing_low_thickness" 96 }
                        gene_eyebrows_fullness={ "layer_2_low_thickness" 174 "layer_2_low_thickness" 174 }
                        gene_body_hair={ "body_hair_sparse_low_stubble" 73 "body_hair_sparse_low_stubble" 73 }
                        gene_hair_type={ "hair_straight" 255 "hair_straight" 255 }
                        gene_baldness={ "no_baldness" 255 "no_baldness" 255 }
                        gene_face_dacals={ "no_face_dacal" 101 "no_face_dacal" 101 }
                        eye_accessory={ "normal_eyes" 155 "normal_eyes" 155 }
                        teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
                        eyelashes_accessory={ "normal_eyelashes" 112 "normal_eyelashes" 112 }
                        gene_dragon={ "human_body" 0 "human_body" 0 }
                        gene_dragon_shadow={ "no_shadow" 0 "no_shadow" 0 }
                        gene_dragon_saddle={ "no_saddle" 0 "no_saddle" 0 }
                        gene_dragon_aging={ "non_dragon_aging" 127 "non_dragon_aging" 127 }
                        gene_camera_zoom={ "no_camera_zoom" 127 "no_camera_zoom" 127 }
                        gene_dragon_size={ "non_dragon_size" 127 "non_dragon_size" 127 }
                        gene_dragon_primary_color_hue={ "dragon_primary_color_hue" 127 "dragon_primary_color_hue" 127 }
                        gene_dragon_primary_color_value={ "dragon_primary_color_value" 127 "dragon_primary_color_value" 127 }
                        gene_dragon_secondary_hue={ "dragon_secondary_hue" 127 "dragon_secondary_hue" 127 }
                        gene_dragon_secondary_value={ "dragon_secondary_value" 127 "dragon_secondary_value" 127 }
                        gene_dragon_tertiary_hue={ "dragon_tertiary_hue" 127 "dragon_tertiary_hue" 127 }
                        gene_dragon_tertiary_value={ "dragon_tertiary_value" 127 "dragon_tertiary_value" 127 }
                        gene_dragon_eye_color_hue={ "dragon_eye_color_hue" 127 "dragon_eye_color_hue" 127 }
                        gene_dragon_eye_color_value={ "dragon_eye_color_value" 127 "dragon_eye_color_value" 127 }
                        gene_dragon_horn_color_hue={ "dragon_horn_color_hue" 127 "dragon_horn_color_hue" 127 }
                        gene_dragon_horn_color_value={ "dragon_horn_color_value" 127 "dragon_horn_color_value" 127 }
                        gene_dragon_brow_width={ "dragon_brow_width" 127 "dragon_brow_width" 127 }
                        gene_dragon_cheek_width={ "dragon_cheek_width" 127 "dragon_cheek_width" 127 }
                        gene_dragon_chin_profile={ "dragon_chin_profile" 127 "dragon_chin_profile" 127 }
                        gene_dragon_crest_depth={ "dragon_crest_depth" 127 "dragon_crest_depth" 127 }
                        gene_dragon_head_roundness={ "dragon_head_roundness" 127 "dragon_head_roundness" 127 }
                        gene_dragon_horns_eyebrow_length={ "dragon_horns_eyebrow_length" 127 "dragon_horns_eyebrow_length" 127 }
                        gene_dragon_main_horn_shape={ "dragon_horns_drogon" 127 "dragon_horns_drogon" 127 }
                        gene_dragon_jaw_width={ "dragon_jaw_width" 127 "dragon_jaw_width" 127 }
                        gene_dragon_lower_jaw_height={ "dragon_lower_jaw_height" 127 "dragon_lower_jaw_height" 127 }
                        gene_dragon_lower_jaw_width={ "dragon_lower_jaw_width" 127 "dragon_lower_jaw_width" 127 }
                        gene_dragon_old_neck={ "dragon_old_neck" 127 "dragon_old_neck" 127 }
                        gene_dragon_outer_brow_height={ "dragon_outer_brow_height" 127 "dragon_outer_brow_height" 127 }
                        gene_dragon_snout_height={ "dragon_snout_height" 127 "dragon_snout_height" 127 }
                        gene_dragon_snout_length={ "dragon_snout_length" 127 "dragon_snout_length" 127 }
                        gene_dragon_snout_profile={ "dragon_snout_profile" 127 "dragon_snout_profile" 127 }
                        gene_dragon_snout_width={ "dragon_snout_width" 127 "dragon_snout_width" 127 }
                        gene_dragon_upper_jaw_width={ "dragon_upper_jaw_width" 127 "dragon_upper_jaw_width" 127 }
                        gene_dragon_back_spike_size={ "dragon_back_spike_size" 127 "dragon_back_spike_size" 127 }
                        gene_dragon_center_fin_size={ "dragon_center_fin_size" 127 "dragon_center_fin_size" 127 }
                        gene_dragon_horns_eyebrow={ "dragon_horns_eyebrow" 127 "dragon_horns_eyebrow" 127 }
                        gene_dragon_neck_spike_size={ "dragon_neck_spike_size" 127 "dragon_neck_spike_size" 127 }
                        gene_dragon_side_fin_size={ "dragon_side_fin_size" 127 "dragon_side_fin_size" 127 }
                        gene_dragon_snout_end_width={ "dragon_snout_end_width" 127 "dragon_snout_end_width" 127 }
                        gene_dragon_neck_length={ "dragon_neck_length" 127 "dragon_neck_length" 127 }
                        gene_dragon_tail_length={ "dragon_tail_length" 127 "dragon_tail_length" 127 }
                        gene_dragon_metallic_scales_strength={ "dragon_scales_default" 127 "dragon_scales_default" 127 }
                        gene_dragon_wounded={ "dragon_wounded" 127 "dragon_wounded" 127 }
                        gene_dragon_body_shading={ "dragon_body_shading_lower_black" 127 "dragon_body_shading_lower_black" 127 }
                        gene_dragon_wings_shading={ "dragon_wings_shading_back_black" 127 "dragon_wings_shading_back_black" 127 }
                        skin_color_saturation={ "vanilla_skin_saturation" 0 "vanilla_skin_saturation" 0 }
                        eye_color_saturation={ "eye_color_saturation" 155 "eye_color_saturation" 155 }
                        gene_bs_eye_height_inside={ "eye_height_inside_neg" 80 "eye_height_inside_neg" 80 }
                        gene_bs_eye_height_outisde={ "eye_height_outisde_neg" 48 "eye_height_outisde_neg" 48 }
                        gene_bs_ear_lobe={ "ear_lobe_detached" 0 "ear_lobe_detached" 0 }
                        gene_bs_nose_central_width={ "nose_central_width_pos" 62 "nose_central_width_pos" 62 }
                        gene_bs_nose_septum_width={ "nose_septum_width_pos" 0 "nose_septum_width_pos" 0 }
                        gene_bs_mouth_lower_lip_profile={ "lower_lip_profile" 0 "lower_lip_profile" 0 }
                        gene_bs_eye_outer_width={ "eye_outer_width" 34 "eye_outer_width" 34 }
                        gene_bs_head_asymmetry_1={ "head_asymmetry_9" 0 "head_asymmetry_9" 0 }
                        gene_bs_mouth_center_curve={ "mouth_center_curve_min" 37 "mouth_center_curve_min" 37 }
                        gene_bs_eyebrow_straight={ "eyebrow_straight" 0 "eyebrow_straight" 0 }
                        gene_bs_head_shape={ "head_round_shape" 23 "head_round_shape" 23 }
                        gene_bs_nose_septum_height={ "nose_septum_height" 0 "nose_septum_height" 0 }
                        gene_bs_head_lower_height={ "head_lower_height_max" 82 "head_lower_height_max" 82 }
                        gene_bs_nose_flared_nostril={ "nose_flared_nostril" 59 "nose_flared_nostril" 59 }
                        gene_bs_mouth_upper_lip_forward={ "mouth_upper_lip_forward" 202 "mouth_upper_lip_forward" 202 }
                        gene_bs_mouth_lower_lip_forward={ "mouth_lower_lip_forward" 63 "mouth_lower_lip_forward" 63 }
                        gene_bs_nose_swollen={ "nose_swollen" 40 "nose_swollen" 40 }
                        gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 0 "vanilla_ears_fantasy" 0 }
                        gene_bs_mouth_glamour_lips={ "mouth_glamour_lips" 0 "mouth_glamour_lips" 0 }
                        face_detail_eye_upper_lid_def={ "upper_lid_def" 64 "upper_lid_def" 64 }
                        gene_eyebrow_inner_width={ "eyebrow_inner_width_max" 38 "eyebrow_inner_width_max" 38 }
                        gene_bs_eye_lower_lid_size={ "eye_lower_lid_size" 74 "eye_lower_lid_size" 74 }
                        gene_bs_eye_shape={ "eye_shape_04" 181 "eye_shape_04" 181 }
                        gene_no_portrait={ "normal_portrait" 127 "normal_portrait" 127 }
                        hair_aging={ "late_hair_aging" 0 "late_hair_aging" 0 }
                }
	}
	enabled = yes
}

asoiaf_Toth_2 = { #Istvan Toth
	portrait_info = {
                genes = {
                        hair_color={ 87 215 0 244 }
                        skin_color={ 170 31 74 62 }
                        eye_color={ 122 159 127 73 }
                        gene_chin_forward={ "chin_forward_pos" 141 "chin_forward_pos" 141 }
                        gene_chin_height={ "chin_height_pos" 109 "chin_height_pos" 109 }
                        gene_chin_width={ "chin_width_pos" 165 "chin_width_pos" 165 }
                        gene_eye_angle={ "eye_angle_pos" 135 "eye_angle_pos" 135 }
                        gene_eye_depth={ "eye_depth_pos" 120 "eye_depth_pos" 120 }
                        gene_eye_height={ "eye_height_pos" 131 "eye_height_pos" 131 }
                        gene_eye_distance={ "eye_distance_pos" 85 "eye_distance_pos" 85 }
                        gene_eye_shut={ "eye_shut_pos" 156 "eye_shut_pos" 156 }
                        gene_forehead_angle={ "forehead_angle_pos" 114 "forehead_angle_pos" 114 }
                        gene_forehead_brow_height={ "forehead_brow_height_pos" 117 "forehead_brow_height_pos" 117 }
                        gene_forehead_roundness={ "forehead_roundness_pos" 169 "forehead_roundness_pos" 169 }
                        gene_forehead_width={ "forehead_width_neg" 74 "forehead_width_neg" 74 }
                        gene_forehead_height={ "forehead_height_neg" 133 "forehead_height_neg" 133 }
                        gene_head_height={ "head_height_pos" 143 "head_height_pos" 143 }
                        gene_head_width={ "head_width_pos" 57 "head_width_pos" 57 }
                        gene_head_profile={ "head_profile_pos" 67 "head_profile_pos" 67 }
                        gene_head_top_height={ "head_top_height_pos" 113 "head_top_height_pos" 113 }
                        gene_head_top_width={ "head_top_width_neg" 152 "head_top_width_neg" 152 }
                        gene_jaw_angle={ "jaw_angle_neg" 150 "jaw_angle_neg" 150 }
                        gene_jaw_forward={ "jaw_forward_neg" 143 "jaw_forward_neg" 143 }
                        gene_jaw_height={ "jaw_height_neg" 97 "jaw_height_neg" 97 }
                        gene_jaw_width={ "jaw_width_neg" 141 "jaw_width_neg" 141 }
                        gene_mouth_corner_depth={ "mouth_corner_depth_neg" 115 "mouth_corner_depth_neg" 115 }
                        gene_mouth_corner_height={ "mouth_corner_height_pos" 97 "mouth_corner_height_pos" 97 }
                        gene_mouth_forward={ "mouth_forward_neg" 162 "mouth_forward_neg" 162 }
                        gene_mouth_height={ "mouth_height_pos" 137 "mouth_height_pos" 137 }
                        gene_mouth_width={ "mouth_width_neg" 130 "mouth_width_neg" 130 }
                        gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 100 "mouth_upper_lip_size_neg" 100 }
                        gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 90 "mouth_lower_lip_size_pos" 90 }
                        gene_mouth_open={ "mouth_open_neg" 21 "mouth_open_neg" 21 }
                        gene_neck_length={ "neck_length_neg" 119 "neck_length_neg" 119 }
                        gene_neck_width={ "neck_width_neg" 92 "neck_width_neg" 92 }
                        gene_bs_cheek_forward={ "cheek_forward_neg" 65 "cheek_forward_neg" 65 }
                        gene_bs_cheek_height={ "cheek_height_pos" 121 "cheek_height_pos" 121 }
                        gene_bs_cheek_width={ "cheek_width_pos" 89 "cheek_width_pos" 89 }
                        gene_bs_ear_angle={ "ear_angle_pos" 113 "ear_angle_pos" 113 }
                        gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 96 "ear_inner_shape_pos" 96 }
                        gene_bs_ear_bend={ "ear_lower_bend_pos" 86 "ear_lower_bend_pos" 86 }
                        gene_bs_ear_outward={ "ear_outward_pos" 46 "ear_outward_pos" 46 }
                        gene_bs_ear_size={ "ear_size_pos" 91 "ear_size_pos" 91 }
                        gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 255 "eye_corner_depth_pos" 255 }
                        gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 222 "eye_fold_shape_neg" 222 }
                        gene_bs_eye_size={ "eye_size_neg" 57 "eye_size_neg" 57 }
                        gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos_02" 125 "eye_upper_lid_size_pos_02" 125 }
                        gene_bs_forehead_brow_curve={ "forehead_brow_curve_pos" 55 "forehead_brow_curve_pos" 55 }
                        gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 42 "forehead_brow_forward_pos" 42 }
                        gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 71 "forehead_brow_inner_height_pos" 71 }
                        gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 13 "forehead_brow_outer_height_neg" 13 }
                        gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 109 "forehead_brow_width_pos" 109 }
                        gene_bs_jaw_def={ "jaw_def_pos" 33 "jaw_def_pos" 33 }
                        gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 189 "mouth_lower_lip_def_pos" 189 }
                        gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 21 "mouth_lower_lip_full_neg" 21 }
                        gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 101 "mouth_lower_lip_pad_pos" 101 }
                        gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 113 "mouth_lower_lip_width_neg" 113 }
                        gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 142 "mouth_philtrum_def_pos" 142 }
                        gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 179 "mouth_philtrum_shape_pos" 179 }
                        gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 67 "mouth_philtrum_width_neg" 67 }
                        gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 46 "mouth_upper_lip_def_pos" 46 }
                        gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 23 "mouth_upper_lip_full_neg" 23 }
                        gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 40 "mouth_upper_lip_profile_pos" 40 }
                        gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 14 "mouth_upper_lip_width_neg" 14 }
                        gene_bs_nose_forward={ "nose_forward_pos" 105 "nose_forward_pos" 105 }
                        gene_bs_nose_height={ "nose_height_pos" 105 "nose_height_pos" 105 }
                        gene_bs_nose_length={ "nose_length_pos" 85 "nose_length_pos" 85 }
                        gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 143 "nose_nostril_height_neg" 143 }
                        gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 57 "nose_nostril_width_neg" 57 }
                        gene_bs_nose_profile={ "nose_profile_pos" 14 "nose_profile_pos" 14 }
                        gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 255 "nose_ridge_angle_pos" 255 }
                        gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 69 "nose_ridge_width_pos" 69 }
                        gene_bs_nose_size={ "nose_size_pos" 43 "nose_size_pos" 43 }
                        gene_bs_nose_tip_angle={ "nose_tip_angle_pos" 17 "nose_tip_angle_pos" 17 }
                        gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 111 "nose_tip_forward_neg" 111 }
                        gene_bs_nose_tip_width={ "nose_tip_width_neg" 27 "nose_tip_width_neg" 27 }
                        face_detail_cheek_def={ "cheek_def_02" 150 "cheek_def_02" 150 }
                        face_detail_cheek_fat={ "cheek_fat_02_pos" 255 "cheek_fat_02_pos" 255 }
                        face_detail_chin_cleft={ "chin_cleft" 111 "chin_cleft" 111 }
                        face_detail_chin_def={ "chin_def" 134 "chin_def" 134 }
                        face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 117 "eye_lower_lid_def" 117 }
                        face_detail_eye_socket={ "eye_socket_01" 100 "eye_socket_01" 100 }
                        face_detail_nasolabial={ "nasolabial_03" 59 "nasolabial_03" 59 }
                        face_detail_nose_ridge_def={ "nose_ridge_def_neg" 53 "nose_ridge_def_neg" 53 }
                        face_detail_nose_tip_def={ "nose_tip_def" 177 "nose_tip_def" 177 }
                        face_detail_temple_def={ "temple_def" 13 "temple_def" 13 }
                        expression_brow_wrinkles={ "brow_wrinkles_03" 220 "brow_wrinkles_03" 220 }
                        expression_eye_wrinkles={ "eye_wrinkles_01" 220 "eye_wrinkles_01" 220 }
                        expression_forehead_wrinkles={ "forehead_wrinkles_03" 166 "forehead_wrinkles_03" 166 }
                        expression_other={ "cheek_wrinkles_both_01" 163 "cheek_wrinkles_both_01" 163 }
                        complexion={ "complexion_1" 0 "complexion_1" 0 }
                        gene_height={ "normal_height" 113 "normal_height" 113 }
                        gene_bs_body_type={ "body_fat_head_fat_low" 119 "body_fat_head_fat_low" 119 }
                        gene_bs_body_shape={ "body_shape_average" 19 "body_shape_average" 19 }
                        gene_bs_bust={ "bust_shape_1_half" 145 "bust_shape_1_half" 145 }
                        gene_age={ "old_beauty_1" 255 "old_beauty_1" 255 }
                        gene_eyebrows_shape={ "avg_spacing_low_thickness" 126 "avg_spacing_low_thickness" 126 }
                        gene_eyebrows_fullness={ "layer_2_avg_thickness" 138 "layer_2_avg_thickness" 138 }
                        gene_body_hair={ "body_hair_sparse_low_stubble" 102 "body_hair_sparse_low_stubble" 102 }
                        gene_hair_type={ "hair_straight" 150 "hair_straight" 150 }
                        gene_baldness={ "no_baldness" 255 "no_baldness" 255 }
                        gene_face_dacals={ "no_face_dacal" 255 "no_face_dacal" 255 }
                        eye_accessory={ "normal_eyes" 255 "normal_eyes" 255 }
                        teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
                        eyelashes_accessory={ "normal_eyelashes" 255 "normal_eyelashes" 255 }
                        gene_dragon={ "human_body" 0 "human_body" 0 }
                        gene_dragon_shadow={ "no_shadow" 0 "no_shadow" 0 }
                        gene_dragon_saddle={ "no_saddle" 0 "no_saddle" 0 }
                        gene_dragon_aging={ "non_dragon_aging" 127 "non_dragon_aging" 127 }
                        gene_camera_zoom={ "no_camera_zoom" 127 "no_camera_zoom" 127 }
                        gene_dragon_size={ "non_dragon_size" 127 "non_dragon_size" 127 }
                        gene_dragon_primary_color_hue={ "dragon_primary_color_hue" 127 "dragon_primary_color_hue" 127 }
                        gene_dragon_primary_color_value={ "dragon_primary_color_value" 127 "dragon_primary_color_value" 127 }
                        gene_dragon_secondary_hue={ "dragon_secondary_hue" 127 "dragon_secondary_hue" 127 }
                        gene_dragon_secondary_value={ "dragon_secondary_value" 127 "dragon_secondary_value" 127 }
                        gene_dragon_tertiary_hue={ "dragon_tertiary_hue" 127 "dragon_tertiary_hue" 127 }
                        gene_dragon_tertiary_value={ "dragon_tertiary_value" 127 "dragon_tertiary_value" 127 }
                        gene_dragon_eye_color_hue={ "dragon_eye_color_hue" 127 "dragon_eye_color_hue" 127 }
                        gene_dragon_eye_color_value={ "dragon_eye_color_value" 127 "dragon_eye_color_value" 127 }
                        gene_dragon_horn_color_hue={ "dragon_horn_color_hue" 127 "dragon_horn_color_hue" 127 }
                        gene_dragon_horn_color_value={ "dragon_horn_color_value" 127 "dragon_horn_color_value" 127 }
                        gene_dragon_brow_width={ "dragon_brow_width" 127 "dragon_brow_width" 127 }
                        gene_dragon_cheek_width={ "dragon_cheek_width" 127 "dragon_cheek_width" 127 }
                        gene_dragon_chin_profile={ "dragon_chin_profile" 127 "dragon_chin_profile" 127 }
                        gene_dragon_crest_depth={ "dragon_crest_depth" 127 "dragon_crest_depth" 127 }
                        gene_dragon_head_roundness={ "dragon_head_roundness" 127 "dragon_head_roundness" 127 }
                        gene_dragon_horns_eyebrow_length={ "dragon_horns_eyebrow_length" 127 "dragon_horns_eyebrow_length" 127 }
                        gene_dragon_main_horn_shape={ "dragon_horns_drogon" 127 "dragon_horns_drogon" 127 }
                        gene_dragon_jaw_width={ "dragon_jaw_width" 127 "dragon_jaw_width" 127 }
                        gene_dragon_lower_jaw_height={ "dragon_lower_jaw_height" 127 "dragon_lower_jaw_height" 127 }
                        gene_dragon_lower_jaw_width={ "dragon_lower_jaw_width" 127 "dragon_lower_jaw_width" 127 }
                        gene_dragon_old_neck={ "dragon_old_neck" 127 "dragon_old_neck" 127 }
                        gene_dragon_outer_brow_height={ "dragon_outer_brow_height" 127 "dragon_outer_brow_height" 127 }
                        gene_dragon_snout_height={ "dragon_snout_height" 127 "dragon_snout_height" 127 }
                        gene_dragon_snout_length={ "dragon_snout_length" 127 "dragon_snout_length" 127 }
                        gene_dragon_snout_profile={ "dragon_snout_profile" 127 "dragon_snout_profile" 127 }
                        gene_dragon_snout_width={ "dragon_snout_width" 127 "dragon_snout_width" 127 }
                        gene_dragon_upper_jaw_width={ "dragon_upper_jaw_width" 127 "dragon_upper_jaw_width" 127 }
                        gene_dragon_back_spike_size={ "dragon_back_spike_size" 127 "dragon_back_spike_size" 127 }
                        gene_dragon_center_fin_size={ "dragon_center_fin_size" 127 "dragon_center_fin_size" 127 }
                        gene_dragon_horns_eyebrow={ "dragon_horns_eyebrow" 127 "dragon_horns_eyebrow" 127 }
                        gene_dragon_neck_spike_size={ "dragon_neck_spike_size" 127 "dragon_neck_spike_size" 127 }
                        gene_dragon_side_fin_size={ "dragon_side_fin_size" 127 "dragon_side_fin_size" 127 }
                        gene_dragon_snout_end_width={ "dragon_snout_end_width" 127 "dragon_snout_end_width" 127 }
                        gene_dragon_neck_length={ "dragon_neck_length" 127 "dragon_neck_length" 127 }
                        gene_dragon_tail_length={ "dragon_tail_length" 127 "dragon_tail_length" 127 }
                        gene_dragon_metallic_scales_strength={ "dragon_scales_default" 127 "dragon_scales_default" 127 }
                        gene_dragon_wounded={ "dragon_wounded" 127 "dragon_wounded" 127 }
                        gene_dragon_body_shading={ "dragon_body_shading_lower_black" 127 "dragon_body_shading_lower_black" 127 }
                        gene_dragon_wings_shading={ "dragon_wings_shading_back_black" 127 "dragon_wings_shading_back_black" 127 }
                        skin_color_saturation={ "vanilla_skin_saturation" 127 "vanilla_skin_saturation" 127 }
                        eye_color_saturation={ "eye_color_saturation" 125 "eye_color_saturation" 125 }
                        gene_bs_eye_height_inside={ "eye_height_inside_neg" 73 "eye_height_inside_neg" 73 }
                        gene_bs_eye_height_outisde={ "eye_height_outisde_neg" 85 "eye_height_outisde_neg" 85 }
                        gene_bs_ear_lobe={ "ear_lobe_fused" 107 "ear_lobe_fused" 107 }
                        gene_bs_nose_central_width={ "nose_central_width_pos" 0 "nose_central_width_pos" 0 }
                        gene_bs_nose_septum_width={ "nose_septum_width_pos" 55 "nose_septum_width_pos" 55 }
                        gene_bs_mouth_lower_lip_profile={ "lower_lip_profile" 0 "lower_lip_profile" 0 }
                        gene_bs_eye_outer_width={ "eye_outer_width" 2 "eye_outer_width" 2 }
                        gene_bs_head_asymmetry_1={ "head_asymmetry_1" 0 "head_asymmetry_1" 0 }
                        gene_bs_mouth_center_curve={ "mouth_center_curve_min" 107 "mouth_center_curve_min" 107 }
                        gene_bs_eyebrow_straight={ "eyebrow_straight" 30 "eyebrow_straight" 30 }
                        gene_bs_head_shape={ "head_round_shape" 38 "head_round_shape" 38 }
                        gene_bs_nose_septum_height={ "nose_septum_height" 0 "nose_septum_height" 0 }
                        gene_bs_head_lower_height={ "head_lower_height_max" 55 "head_lower_height_max" 55 }
                        gene_bs_nose_flared_nostril={ "nose_flared_nostril" 62 "nose_flared_nostril" 62 }
                        gene_bs_mouth_upper_lip_forward={ "mouth_upper_lip_forward" 209 "mouth_upper_lip_forward" 209 }
                        gene_bs_mouth_lower_lip_forward={ "mouth_lower_lip_forward" 0 "mouth_lower_lip_forward" 0 }
                        gene_bs_nose_swollen={ "nose_swollen" 0 "nose_swollen" 0 }
                        gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 0 "vanilla_ears_fantasy" 0 }
                        gene_bs_mouth_glamour_lips={ "mouth_glamour_lips" 0 "mouth_glamour_lips" 0 }
                        face_detail_eye_upper_lid_def={ "upper_lid_def_2" 53 "upper_lid_def_2" 53 }
                        gene_eyebrow_inner_width={ "vanilla_eyebrow_inner_width" 0 "vanilla_eyebrow_inner_width" 0 }
                        gene_bs_eye_lower_lid_size={ "eye_lower_lid_size" 147 "eye_lower_lid_size" 147 }
                        gene_bs_eye_shape={ "eye_shape_04" 165 "eye_shape_04" 165 }
                        gene_no_portrait={ "normal_portrait" 127 "normal_portrait" 127 }
                        hair_aging={ "late_hair_aging" 0 "late_hair_aging" 0 }
                }
	}
	enabled = yes
}
